Transcript file of tralics 2.15.0 for file fptest.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file fptest.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding number 1 detected  at line 1 of file fptest.tex
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
+stack: level + 4 for math entered on line 1252
+stack: level - 4 for math from line 1252
+stack: level - 3 for cell from line 1251
+stack: level + 3 for cell entered on line 1252
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7f0
+stack: level + 4 for math entered on line 1252
\amp ->&
+stack: level - 4 for math from line 1252
+stack: level - 3 for cell from line 1252
+stack: level + 3 for cell entered on line 1252
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7f1
+stack: level + 4 for math entered on line 1252
\amp ->&
+stack: level - 4 for math from line 1252
+stack: level - 3 for cell from line 1252
+stack: level + 3 for cell entered on line 1252
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7f2
+stack: level + 4 for math entered on line 1252
\amp ->&
+stack: level - 4 for math from line 1252
+stack: level - 3 for cell from line 1252
+stack: level + 3 for cell entered on line 1252
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7f3
+stack: level + 4 for math entered on line 1252
\amp ->&
+stack: level - 4 for math from line 1252
+stack: level - 3 for cell from line 1252
+stack: level + 3 for cell entered on line 1252
[1253]  \unimp{1d7f4}&\unimp{1d7f5}&\unimp{1d7f6}&\unimp{1d7f7}&
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7f4
+stack: level + 4 for math entered on line 1253
\amp ->&
+stack: level - 4 for math from line 1253
+stack: level - 3 for cell from line 1252
+stack: level + 3 for cell entered on line 1253
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7f5
+stack: level + 4 for math entered on line 1253
\amp ->&
+stack: level - 4 for math from line 1253
+stack: level - 3 for cell from line 1253
+stack: level + 3 for cell entered on line 1253
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7f6
+stack: level + 4 for math entered on line 1253
\amp ->&
+stack: level - 4 for math from line 1253
+stack: level - 3 for cell from line 1253
+stack: level + 3 for cell entered on line 1253
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7f7
+stack: level + 4 for math entered on line 1253
\amp ->&
+stack: level - 4 for math from line 1253
+stack: level - 3 for cell from line 1253
+stack: level + 3 for cell entered on line 1253
[1254]  \unimp{1d7f8}&\unimp{1d7f9}&\unimp{1d7fa}&\unimp{1d7fb}&
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7f8
+stack: level + 4 for math entered on line 1254
\amp ->&
+stack: level - 4 for math from line 1254
+stack: level - 3 for cell from line 1253
+stack: level + 3 for cell entered on line 1254
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7f9
+stack: level + 4 for math entered on line 1254
\amp ->&
+stack: level - 4 for math from line 1254
+stack: level - 3 for cell from line 1254
+stack: level + 3 for cell entered on line 1254
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7fa
+stack: level + 4 for math entered on line 1254
\amp ->&
+stack: level - 4 for math from line 1254
+stack: level - 3 for cell from line 1254
+stack: level + 3 for cell entered on line 1254
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7fb
+stack: level + 4 for math entered on line 1254
\amp ->&
+stack: level - 4 for math from line 1254
+stack: level - 3 for cell from line 1254
+stack: level + 3 for cell entered on line 1254
[1255]  \unimp{1d7fc}&\unimp{1d7fd}&\unimp{1d7fe}&\unimp{1d7ff}\\
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7fc
+stack: level + 4 for math entered on line 1255
\amp ->&
+stack: level - 4 for math from line 1255
+stack: level - 3 for cell from line 1254
+stack: level + 3 for cell entered on line 1255
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7fd
+stack: level + 4 for math entered on line 1255
\amp ->&
+stack: level - 4 for math from line 1255
+stack: level - 3 for cell from line 1255
+stack: level + 3 for cell entered on line 1255
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7fe
+stack: level + 4 for math entered on line 1255
\amp ->&
+stack: level - 4 for math from line 1255
+stack: level - 3 for cell from line 1255
+stack: level + 3 for cell entered on line 1255
\unimp #1->\mathmo {\amp \#x#1;}
#1<-1d7ff
+stack: level + 4 for math entered on line 1255
\amp ->&
+stack: level - 4 for math from line 1255
+stack: level - 3 for cell from line 1255
+stack: level + 3 for cell entered on line 1255
[1256] \end{array}$
+stack: level - 3 for cell from line 1255
+stack: level - 2 for math from line 1213
Math: $\begin{array}{lcccccccccccccccccc}^^J\text{1d700}&\mathmo{&\# x1d700;}&\mathmo{&\# x1d701;}&\mathmo{&\# x1d702;}&\mathmo{&\# x1d703;}&^^J\mathmo{&\# x1d704;}&\mathmo{&\# x1d705;}&\mathmo{&\# x1d706;}&\mathmo{&\# x1d707;}&^^J\mathmo{&\# x1d708;}&\mathmo{&\# x1d709;}&\mathmo{&\# x1d70a;}&\mathmo{&\# x1d70b;}&^^J\mathmo{&\# x1d70c;}&\mathmo{&\# x1d70d;}&\mathmo{&\# x1d70e;}&\mathmo{&\# x1d70f;}\\^^J\text{1d710}&\mathmo{&\# x1d710;}&\mathmo{&\# x1d711;}&\mathmo{&\# x1d712;}&\mathmo{&\# x1d713;}&^^J\mathmo{&\# x1d714;}&\mathmo{&\# x1d715;}&\mathmo{&\# x1d716;}&\mathmo{&\# x1d717;}&^^J\mathmo{&\# x1d718;}&\mathmo{&\# x1d719;}&\mathmo{&\# x1d71a;}&\mathmo{&\# x1d71b;}&^^J\mathmo{&\# x1d71c;}&\mathmo{&\# x1d71d;}&\mathmo{&\# x1d71e;}&\mathmo{&\# x1d71f;}\\^^J\text{1d720}&\mathmo{&\# x1d720;}&\mathmo{&\# x1d721;}&\mathmo{&\# x1d722;}&\mathmo{&\# x1d723;}&^^J\mathmo{&\# x1d724;}&\mathmo{&\# x1d725;}&\mathmo{&\# x1d726;}&\mathmo{&\# x1d727;}&^^J\mathmo{&\# x1d728;}&\mathmo{&\# x1d729;}&\mathmo{&\# x1d72a;}&\mathmo{&\# x1d72b;}&^^J\mathmo{&\# x1d72c;}&\mathmo{&\# x1d72d;}&\mathmo{&\# x1d72e;}&\mathmo{&\# x1d72f;}\\^^J\text{1d730}&\mathmo{&\# x1d730;}&\mathmo{&\# x1d731;}&\mathmo{&\# x1d732;}&\mathmo{&\# x1d733;}&^^J\mathmo{&\# x1d734;}&\mathmo{&\# x1d735;}&\mathmo{&\# x1d736;}&\mathmo{&\# x1d737;}&^^J\mathmo{&\# x1d738;}&\mathmo{&\# x1d739;}&\mathmo{&\# x1d73a;}&\mathmo{&\# x1d73b;}&^^J\mathmo{&\# x1d73c;}&\mathmo{&\# x1d73d;}&\mathmo{&\# x1d73e;}&\mathmo{&\# x1d73f;}\\^^J\text{1d740}&\mathmo{&\# x1d740;}&\mathmo{&\# x1d741;}&\mathmo{&\# x1d742;}&\mathmo{&\# x1d743;}&^^J\mathmo{&\# x1d744;}&\mathmo{&\# x1d745;}&\mathmo{&\# x1d746;}&\mathmo{&\# x1d747;}&^^J\mathmo{&\# x1d748;}&\mathmo{&\# x1d749;}&\mathmo{&\# x1d74a;}&\mathmo{&\# x1d74b;}&^^J\mathmo{&\# x1d74c;}&\mathmo{&\# x1d74d;}&\mathmo{&\# x1d74e;}&\mathmo{&\# x1d74f;}\\^^J\text{1d750}&\mathmo{&\# x1d750;}&\mathmo{&\# x1d751;}&\mathmo{&\# x1d752;}&\mathmo{&\# x1d753;}&^^J\mathmo{&\# x1d754;}&\mathmo{&\# x1d755;}&\mathmo{&\# x1d756;}&\mathmo{&\# x1d757;}&^^J\mathmo{&\# x1d758;}&\mathmo{&\# x1d759;}&\mathmo{&\# x1d75a;}&\mathmo{&\# x1d75b;}&^^J\mathmo{&\# x1d75c;}&\mathmo{&\# x1d75d;}&\mathmo{&\# x1d75e;}&\mathmo{&\# x1d75f;}\\^^J\text{1d760}&\mathmo{&\# x1d760;}&\mathmo{&\# x1d761;}&\mathmo{&\# x1d762;}&\mathmo{&\# x1d763;}&^^J\mathmo{&\# x1d764;}&\mathmo{&\# x1d765;}&\mathmo{&\# x1d766;}&\mathmo{&\# x1d767;}&^^J\mathmo{&\# x1d768;}&\mathmo{&\# x1d769;}&\mathmo{&\# x1d76a;}&\mathmo{&\# x1d76b;}&^^J\mathmo{&\# x1d76c;}&\mathmo{&\# x1d76d;}&\mathmo{&\# x1d76e;}&\mathmo{&\# x1d76f;}\\^^J\text{1d7c0}&&&&& &&&&&&&&^^J&&\mathmo{&\# x1d7ce;}&\mathmo{&\# x1d7cf;}\\^^J\text{1d7d0}&\mathmo{&\# x1d7d0;}&\mathmo{&\# x1d7d1;}&\mathmo{&\# x1d7d2;}&\mathmo{&\# x1d7d3;}&^^J\mathmo{&\# x1d7d4;}&\mathmo{&\# x1d7d5;}&\mathmo{&\# x1d7d6;}&\mathmo{&\# x1d7d7;}&^^J\mathmo{&\# x1d7d8;}&\mathmo{&\# x1d7d9;}&\mathmo{&\# x1d7da;}&\mathmo{&\# x1d7db;}&^^J\mathmo{&\# x1d7dc;}&\mathmo{&\# x1d7dd;}&\mathmo{&\# x1d7de;}&\mathmo{&\# x1d7df;}\\^^J\text{1d7e0}&\mathmo{&\# x1d7e0;}&\mathmo{&\# x1d7e1;}&\mathmo{&\# x1d7e2;}&\mathmo{&\# x1d7e3;}&^^J\mathmo{&\# x1d7e4;}&\mathmo{&\# x1d7e5;}&\mathmo{&\# x1d7e6;}&\mathmo{&\# x1d7e7;}&^^J\mathmo{&\# x1d7e8;}&\mathmo{&\# x1d7e9;}&\mathmo{&\# x1d7ea;}&\mathmo{&\# x1d7eb;}&^^J\mathmo{&\# x1d7ec;}&\mathmo{&\# x1d7ed;}&\mathmo{&\# x1d7ee;}&\mathmo{&\# x1d7ef;}\\^^J\text{1d7f0}&\mathmo{&\# x1d7f0;}&\mathmo{&\# x1d7f1;}&\mathmo{&\# x1d7f2;}&\mathmo{&\# x1d7f3;}&^^J\mathmo{&\# x1d7f4;}&\mathmo{&\# x1d7f5;}&\mathmo{&\# x1d7f6;}&\mathmo{&\# x1d7f7;}&^^J\mathmo{&\# x1d7f8;}&\mathmo{&\# x1d7f9;}&\mathmo{&\# x1d7fa;}&\mathmo{&\# x1d7fb;}&^^J\mathmo{&\# x1d7fc;}&\mathmo{&\# x1d7fd;}&\mathmo{&\# x1d7fe;}&\mathmo{&\# x1d7ff;}\\^^J\end{array}$
{Inline formula
1 ME 218 - 1 - 19
{Environment name= array
1 ME 218 - 2 - 16
{Simple group
1 ME 11 - char l - 0
2 ME 11 - char c - 0
3 ME 11 - char c - 0
4 ME 11 - char c - 0
5 ME 11 - char c - 0
6 ME 11 - char c - 0
7 ME 11 - char c - 0
8 ME 11 - char c - 0
9 ME 11 - char c - 0
10 ME 11 - char c - 0
11 ME 11 - char c - 0
12 ME 11 - char c - 0
13 ME 11 - char c - 0
14 ME 11 - char c - 0
15 ME 11 - char c - 0
16 ME 11 - char c - 0
17 ME 11 - char c - 0
18 ME 11 - char c - 0
19 ME 11 - char c - 0
}
2 ME 10 - 10 - 0
3 ME 218 - 3 - 21
{Hbox name= text
1 ME 12 - char 1 - 0
2 ME 11 - char d - 0
3 ME 12 - char 7 - 0
4 ME 12 - char 0 - 0
5 ME 12 - char 0 - 0
}
4 ME 4 - char & - 262182
5 ME 222 - 4 - 48
{Argument list for \mathmo
1 ME 218 - 5 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 12 - char 0 - 0
9 ME 12 - char ; - 0
}
}
6 ME 4 - char & - 262182
7 ME 222 - 6 - 48
{Argument list for \mathmo
1 ME 218 - 7 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 12 - char 1 - 0
9 ME 12 - char ; - 0
}
}
8 ME 4 - char & - 262182
9 ME 222 - 8 - 48
{Argument list for \mathmo
1 ME 218 - 9 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
10 ME 4 - char & - 262182
11 ME 222 - 10 - 48
{Argument list for \mathmo
1 ME 218 - 11 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 12 - char 3 - 0
9 ME 12 - char ; - 0
}
}
12 ME 4 - char & - 262182
13 ME 10 - 10 - 0
14 ME 222 - 12 - 48
{Argument list for \mathmo
1 ME 218 - 13 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
15 ME 4 - char & - 262182
16 ME 222 - 14 - 48
{Argument list for \mathmo
1 ME 218 - 15 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
17 ME 4 - char & - 262182
18 ME 222 - 16 - 48
{Argument list for \mathmo
1 ME 218 - 17 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
19 ME 4 - char & - 262182
20 ME 222 - 18 - 48
{Argument list for \mathmo
1 ME 218 - 19 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 12 - char 7 - 0
9 ME 12 - char ; - 0
}
}
21 ME 4 - char & - 262182
22 ME 10 - 10 - 0
23 ME 222 - 20 - 48
{Argument list for \mathmo
1 ME 218 - 21 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 12 - char 8 - 0
9 ME 12 - char ; - 0
}
}
24 ME 4 - char & - 262182
25 ME 222 - 22 - 48
{Argument list for \mathmo
1 ME 218 - 23 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
26 ME 4 - char & - 262182
27 ME 222 - 24 - 48
{Argument list for \mathmo
1 ME 218 - 25 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 11 - char a - 0
9 ME 12 - char ; - 0
}
}
28 ME 4 - char & - 262182
29 ME 222 - 26 - 48
{Argument list for \mathmo
1 ME 218 - 27 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 11 - char b - 0
9 ME 12 - char ; - 0
}
}
30 ME 4 - char & - 262182
31 ME 10 - 10 - 0
32 ME 222 - 28 - 48
{Argument list for \mathmo
1 ME 218 - 29 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 11 - char c - 0
9 ME 12 - char ; - 0
}
}
33 ME 4 - char & - 262182
34 ME 222 - 30 - 48
{Argument list for \mathmo
1 ME 218 - 31 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 11 - char d - 0
9 ME 12 - char ; - 0
}
}
35 ME 4 - char & - 262182
36 ME 222 - 32 - 48
{Argument list for \mathmo
1 ME 218 - char ! - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 11 - char e - 0
9 ME 12 - char ; - 0
}
}
37 ME 4 - char & - 262182
38 ME 222 - char " - 48
{Argument list for \mathmo
1 ME 218 - char # - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 0 - 0
8 ME 11 - char f - 0
9 ME 12 - char ; - 0
}
}
39 ME 54 - 0 - 1114204
40 ME 10 - 10 - 0
41 ME 218 - char $ - 21
{Hbox name= text
1 ME 12 - char 1 - 0
2 ME 11 - char d - 0
3 ME 12 - char 7 - 0
4 ME 12 - char 1 - 0
5 ME 12 - char 0 - 0
}
42 ME 4 - char & - 262182
43 ME 222 - char % - 48
{Argument list for \mathmo
1 ME 218 - char & - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 12 - char 0 - 0
9 ME 12 - char ; - 0
}
}
44 ME 4 - char & - 262182
45 ME 222 - char ' - 48
{Argument list for \mathmo
1 ME 218 - char ( - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 12 - char 1 - 0
9 ME 12 - char ; - 0
}
}
46 ME 4 - char & - 262182
47 ME 222 - char ) - 48
{Argument list for \mathmo
1 ME 218 - char * - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 12 - char 2 - 0
9 ME 12 - char ; - 0
}
}
48 ME 4 - char & - 262182
49 ME 222 - char + - 48
{Argument list for \mathmo
1 ME 218 - char , - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 12 - char 3 - 0
9 ME 12 - char ; - 0
}
}
50 ME 4 - char & - 262182
51 ME 10 - 10 - 0
52 ME 222 - char - - 48
{Argument list for \mathmo
1 ME 218 - char . - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 12 - char 4 - 0
9 ME 12 - char ; - 0
}
}
53 ME 4 - char & - 262182
54 ME 222 - char / - 48
{Argument list for \mathmo
1 ME 218 - char 0 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 12 - char 5 - 0
9 ME 12 - char ; - 0
}
}
55 ME 4 - char & - 262182
56 ME 222 - char 1 - 48
{Argument list for \mathmo
1 ME 218 - char 2 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 12 - char 6 - 0
9 ME 12 - char ; - 0
}
}
57 ME 4 - char & - 262182
58 ME 222 - char 3 - 48
{Argument list for \mathmo
1 ME 218 - char 4 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 12 - char 7 - 0
9 ME 12 - char ; - 0
}
}
59 ME 4 - char & - 262182
60 ME 10 - 10 - 0
61 ME 222 - char 5 - 48
{Argument list for \mathmo
1 ME 218 - char 6 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 12 - char 8 - 0
9 ME 12 - char ; - 0
}
}
62 ME 4 - char & - 262182
63 ME 222 - char 7 - 48
{Argument list for \mathmo
1 ME 218 - char 8 - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 12 - char 9 - 0
9 ME 12 - char ; - 0
}
}
64 ME 4 - char & - 262182
65 ME 222 - char 9 - 48
{Argument list for \mathmo
1 ME 218 - char : - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 11 - char a - 0
9 ME 12 - char ; - 0
}
}
66 ME 4 - char & - 262182
67 ME 222 - char ; - 48
{Argument list for \mathmo
1 ME 218 - char < - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 11 - char b - 0
9 ME 12 - char ; - 0
}
}
68 ME 4 - char & - 262182
69 ME 10 - 10 - 0
70 ME 222 - char = - 48
{Argument list for \mathmo
1 ME 218 - char > - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 11 - char c - 0
9 ME 12 - char ; - 0
}
}
71 ME 4 - char & - 262182
72 ME 222 - char ? - 48
{Argument list for \mathmo
1 ME 218 - char @ - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 11 - char d - 0
9 ME 12 - char ; - 0
}
}
73 ME 4 - char & - 262182
74 ME 222 - char A - 48
{Argument list for \mathmo
1 ME 218 - char B - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 11 - char e - 0
9 ME 12 - char ; - 0
}
}
75 ME 4 - char & - 262182
76 ME 222 - char C - 48
{Argument list for \mathmo
1 ME 218 - char D - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 1 - 0
8 ME 11 - char f - 0
9 ME 12 - char ; - 0
}
}
77 ME 54 - 0 - 1114204
78 ME 10 - 10 - 0
79 ME 218 - char E - 21
{Hbox name= text
1 ME 12 - char 1 - 0
2 ME 11 - char d - 0
3 ME 12 - char 7 - 0
4 ME 12 - char 2 - 0
5 ME 12 - char 0 - 0
}
80 ME 4 - char & - 262182
81 ME 222 - char F - 48
{Argument list for \mathmo
1 ME 218 - char G - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 12 - char 0 - 0
9 ME 12 - char ; - 0
}
}
82 ME 4 - char & - 262182
83 ME 222 - char H - 48
{Argument list for \mathmo
1 ME 218 - char I - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
5 ME 11 - char d - 0
6 ME 12 - char 7 - 0
7 ME 12 - char 2 - 0
8 ME 12 - char 1 - 0
9 ME 12 - char ; - 0
}
}
84 ME 4 - char & - 262182
85 ME 222 - char J - 48
{Argument list for \mathmo
1 ME 218 - char K - 22
{Argument
1 ME 11 - char & - 0
2 ME 128 - 178 - 1114147
3 ME 11 - char x - 0
4 ME 12 - char 1 - 0
