Transcript file of tralics 2.15.0 for file torture.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:29
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file torture.tex.
Output encoding: iso-8859-1 (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass torture1
Potential type is torture1
Defined type: std
++ file torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
++ file ../confdir/torture1.tcf does not exist.
Potential type torture1 aliased to torture
++ file torture.tcf does not exist.
++ file ../confdir/torture.tcf exists.
Configuration file identification: torture.tcf $ Revision: 1.9 $
Read tcf file ../confdir/torture.tcf
Using type torture
url_font=\large 
no_footnote_hack=false
use_font_elt=true
use_all_sizes=true
xml_caps=font-caps
xml_ul=font-ul
xml_hl=font-hl
xml_so=font-so
xml_st=font-st
xml_sup=font-super
xml_sub=font-sub
xml_oldstyle=font-oldstyle
xml_overline=font-overline
xml_underline=font-underline
xml_font_small=font-small
xml_font_small1=font-small1
xml_font_small2=font-small2
xml_font_small3=font-small3
xml_font_small4=font-small4
xml_font_large=font-large
xml_font_large1=font-large1
xml_font_large2=font-large2
xml_font_large3=font-large3
xml_font_large4=font-large4
xml_font_large5=font-large5
xml_font_normalsize=font-normalsize
xml_font_upright=font-upright-shape
xml_font_medium=font-medium-series
xml_font_roman=font-roman-family
xml_font_it=font-italic-shape
xml_font_slanted=font-slanted-shape
xml_font_sc=font-small-caps-shape
xml_font_tt=font-typewriter-family
xml_font_sansserif=font-sansserif-family
xml_font_bold=font-bold-series
bibtex_extensions: hdr movie 
bibtex_fields: foo bar gee 
bibtex_fields: first-page lastpage 
bibtex_fields: +allpages 
+\ifx1328
+iftest1328 true
{\expandafter \FirstOfTwo \else}
+\else1328
+\fi1328
\FirstOfTwo #1#2->#1
#1<-\TestOutput {N}
#2<-\IfEqual {O}{\TestOutput {O}}{\IfRange {P}{Q}{\TestOutput {P-Q}}{\TestOutput {UNKNOWN}}}
\TestOutput #1->\immediate \write -1{* \CurrentToken \space is in range #1}
#1<-N
{\immediate}
{\write}
+scanint for \write->-1
\CurrentToken ->N
\space -> 
* N is in range N
[3182] \YourTestMacro{X}
\YourTestMacro #1->\def \CurrentToken {#1}\IfRange {A}{M}{\TestOutput {A-M}}{\IfEqual {N}{\TestOutput {N}}{\IfEqual {O}{\TestOutput {O}}{\IfRange {P}{Q}{\TestOutput {P-Q}}{\TestOutput {UNKNOWN}}}}}
#1<-X
{\def}
{changing \CurrentToken=macro:->N}
{into \CurrentToken=macro:->X}
\IfRange #1#2->\ifcase 0\ifnum \expandafter `\CurrentToken <`#1 1\fi \ifnum \expandafter `\CurrentToken >`#2 1\fi \relax \expandafter \FirstOfTwo \else \expandafter \SecondOfTwo \fi 
#1<-A
#2<-M
+\ifcase1329
+\ifnum1330
{\expandafter {Character ` of catcode 12} \CurrentToken}
\CurrentToken ->X
+scanint for \ifnum->88
+scanint for \ifnum->65
+iftest1330 false
+\fi1330
+\ifnum1331
{\expandafter {Character ` of catcode 12} \CurrentToken}
\CurrentToken ->X
+scanint for \ifnum->88
+scanint for \ifnum->77
+iftest1331 true
+\fi1331
+scanint for \ifcase->1
+\ifcase1329 1
+\else1329
+\ifcase1329 choose else
{\expandafter \SecondOfTwo \fi}
+\fi1329
\SecondOfTwo #1#2->#2
#1<-\TestOutput {A-M}
#2<-\IfEqual {N}{\TestOutput {N}}{\IfEqual {O}{\TestOutput {O}}{\IfRange {P}{Q}{\TestOutput {P-Q}}{\TestOutput {UNKNOWN}}}}
\IfEqual #1->\expandafter \ifx \CurrentToken #1\expandafter \FirstOfTwo \else \expandafter \SecondOfTwo \fi 
#1<-N
{\expandafter \ifx \CurrentToken}
\CurrentToken ->X
+\ifx1332
+iftest1332 false
+\else1332
{\expandafter \SecondOfTwo \fi}
+\fi1332
\SecondOfTwo #1#2->#2
#1<-\TestOutput {N}
#2<-\IfEqual {O}{\TestOutput {O}}{\IfRange {P}{Q}{\TestOutput {P-Q}}{\TestOutput {UNKNOWN}}}
\IfEqual #1->\expandafter \ifx \CurrentToken #1\expandafter \FirstOfTwo \else \expandafter \SecondOfTwo \fi 
#1<-O
{\expandafter \ifx \CurrentToken}
\CurrentToken ->X
+\ifx1333
+iftest1333 false
+\else1333
{\expandafter \SecondOfTwo \fi}
+\fi1333
\SecondOfTwo #1#2->#2
#1<-\TestOutput {O}
#2<-\IfRange {P}{Q}{\TestOutput {P-Q}}{\TestOutput {UNKNOWN}}
\IfRange #1#2->\ifcase 0\ifnum \expandafter `\CurrentToken <`#1 1\fi \ifnum \expandafter `\CurrentToken >`#2 1\fi \relax \expandafter \FirstOfTwo \else \expandafter \SecondOfTwo \fi 
#1<-P
#2<-Q
+\ifcase1334
+\ifnum1335
{\expandafter {Character ` of catcode 12} \CurrentToken}
\CurrentToken ->X
+scanint for \ifnum->88
+scanint for \ifnum->80
+iftest1335 false
+\fi1335
+\ifnum1336
{\expandafter {Character ` of catcode 12} \CurrentToken}
\CurrentToken ->X
+scanint for \ifnum->88
+scanint for \ifnum->81
+iftest1336 true
+\fi1336
+scanint for \ifcase->1
+\ifcase1334 1
+\else1334
+\ifcase1334 choose else
{\expandafter \SecondOfTwo \fi}
+\fi1334
\SecondOfTwo #1#2->#2
#1<-\TestOutput {P-Q}
#2<-\TestOutput {UNKNOWN}
\TestOutput #1->\immediate \write -1{* \CurrentToken \space is in range #1}
#1<-UNKNOWN
{\immediate}
{\write}
+scanint for \write->-1
\CurrentToken ->X
\space -> 
* X is in range UNKNOWN
[3183] 
{\par}
[3184] \begin{equation}
{\begin}
{\begin equation}
+stack: level + 2 for environment entered on line 3184
{\equation}
+stack: ending environment equation; resuming document.
+stack: level - 2 for environment from line 3184
{reassigning \@curmathfont=0}
+stack: level + 2 for math entered on line 3184
\incr@eqnum ->\refstepcounter {equation}
\refstepcounter-> \stepcounter {equation}\tralics@makelabel {equation}
\stepcounter->\global \advance \c@equation \@ne \let \@elt \@stpelt \cl@equation 
{\global\advance}
+scanint for \c@equation->1
{globally changing \count55=12 into \count55=13}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@equation ->
\theequation ->\number \c@equation 
+scanint for \number->13
\number->13
\@currlabel<- 13
{changing string0='1.1.1.3' into '13'}
[3185] 0=\hspace{0.4
[3186] cm}1
+scanint for \hspace->0
+scandimen for \hspace->11.38092pt
{scanglue 11.38092pt\relax }
[3187] \end{equation}
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt=\@stpelt
+stack: level - 2 for math from line 3184
Math: ^^J0=\hspace1^^J\end{equation}
{Environment name= equation
1 ME 10 - 10 - 0
2 ME 12 - char 0 - 0
3 ME 12 - char = - 0
4 ME 115 - 0 - 745860
5 ME 12 - char 1 - 0
6 ME 10 - 10 - 0
}
[3188] 
{\par}
[3189] 
{\par}
[3190] 
{\par}
[3191] 
{\par}
[3192] Unskip:a \space\unskip b \unskip c\space \unskip d\space\space \unskip\unskip e
{Push p 5}
Character sequence: Unskip:a .
\space -> 
Character sequence:  .
{\unskip}
Character sequence: b .
{\unskip}
Character sequence: c.
\space -> 
Character sequence:  .
{\unskip}
Character sequence: d.
\space -> 
Character sequence:  .
\space -> 
Character sequence:  .
{\unskip}
{\unskip}
Character sequence: e .
[3193] 
{\par}
{Text:Unskip:a bcde
}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
[3194] \let\operatorname\relax
{\let}
{\let \operatorname \relax}
{changing \operatorname=\operatorname}
{into \operatorname=\relax}
[3195] \DeclareMathOperator{\Xfoo}{\it bar}\DeclareMathOperator*{\Yfoo}{\it bar}
{\DeclareMathOperator}
{\DeclareMathOperator \Xfoo}
{globally changing \Xfoo=undefined}
{into \Xfoo=macro:->\operatorname {\it bar}}
{\DeclareMathOperator}
{\DeclareMathOperator \Yfoo}
{globally changing \Yfoo=undefined}
{into \Yfoo=macro:->\operatorname *{\it bar}}
[3196] DMO\Xfoo OK\Yfoo ok
{Push p 5}
Character sequence: DMO.
\Xfoo ->\operatorname {\it bar}
{\relax}
{begin-group character}
+stack: level + 2 for brace entered on line 3196
{\it}
{font change \itshape}
{Text:DMO}
Character sequence: bar.
{end-group character}
{Text:bar}
{font restore }
+stack: level - 2 for brace from line 3196
Character sequence: OK.
\Yfoo ->\operatorname *{\it bar}
{\relax}
Character sequence: *.
{begin-group character}
+stack: level + 2 for brace entered on line 3196
{\it}
{font change \itshape}
{Text:OK*}
Character sequence: bar.
{end-group character}
{Text:bar}
{font restore }
+stack: level - 2 for brace from line 3196
Character sequence: ok .
[3197] 
{\par}
{Text:ok
}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
[3198] \tracingall
{\tracingall}
{reassigning \tracingmacros=1}
{reassigning \tracingoutput=1}
{reassigning \tracingcommands=1}
{reassigning \tracingrestores=1}
{reassigning \tracingmath=1}
{reassigning \tracingassigns=1}
[3199] \def\First#1#2{#1}
{\def}
{changing \First=undefined}
{into \First=macro:#1#2->#1}
[3200] \def\Second#1#2{#2}
{\def}
{changing \Second=undefined}
{into \Second=macro:#1#2->#2}
[3201] \def\w\ww{}
{\def}
{changing \w=undefined}
{into \w=macro:\ww ->}
[3202] ok
{Push p 5}
Character sequence: ok .
[3203] Ifempty \ifempty{}{1}{2}\ifempty{ }{1}{2}\ifempty{\w}{1}{2}%
Character sequence: Ifempty .
{\ifempty true}
Character sequence: 1.
{\ifempty false}
Character sequence: 2.
{\ifempty false}
Character sequence: 2.
[3204] \yifempty{}{1}{2}\yifempty{ }{1}{2}\yifempty{\w}{1}{2}%
\yifempty #1->\@xifempty #1@@..\@nil 
#1<-
\@xifempty #1#2@#3#4#5\@nil ->\ifx #3#4\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-@
#2<-
#3<-.
#4<-.
#5<-
+\ifx1337
+iftest1337 true
{\expandafter \@firstoftwo \else}
+\else1337
+\fi1337
\@firstoftwo#1#2->#1
#1<-1
#2<-2
Character sequence: 1.
\yifempty #1->\@xifempty #1@@..\@nil 
#1<- 
\@xifempty #1#2@#3#4#5\@nil ->\ifx #3#4\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-@
#2<-
#3<-.
#4<-.
#5<-
+\ifx1338
+iftest1338 true
{\expandafter \@firstoftwo \else}
+\else1338
+\fi1338
\@firstoftwo#1#2->#1
#1<-1
#2<-2
Character sequence: 1.
\yifempty #1->\@xifempty #1@@..\@nil 
#1<-\w 
\@xifempty #1#2@#3#4#5\@nil ->\ifx #3#4\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-\w 
#2<-
#3<-@
#4<-.
#5<-.
+\ifx1339
+iftest1339 false
+\else1339
{\expandafter \@secondoftwo \fi}
+\fi1339
\@secondoftwo#1#2->#2
#1<-1
#2<-2
Character sequence: 2.
[3205] \bifempty{}{1}{2}\bifempty{ }{1}{2}\bifempty{\w}{1}{2}%
{\bifempty true}
Character sequence: 1.
{\bifempty true}
Character sequence: 1.
{\bifempty false}
Character sequence: 2.
[3206] \zifempty{}{1}{2}\zifempty{ }{1}{2}\zifempty{\w}{1}{2}%
\zifempty #1->\ifx @#1@\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-
+\ifx1340
+iftest1340 true
{\expandafter \@firstoftwo \else}
+\else1340
+\fi1340
\@firstoftwo#1#2->#1
#1<-1
#2<-2
Character sequence: 1.
\zifempty #1->\ifx @#1@\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<- 
+\ifx1341
+iftest1341 false
+\else1341
{\expandafter \@secondoftwo \fi}
+\fi1341
\@secondoftwo#1#2->#2
#1<-1
#2<-2
Character sequence: 2.
\zifempty #1->\ifx @#1@\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-\w 
+\ifx1342
+iftest1342 false
+\else1342
{\expandafter \@secondoftwo \fi}
+\fi1342
\@secondoftwo#1#2->#2
#1<-1
#2<-2
Character sequence: 2.
[3207] \ifempty{}{\First}{\Second}{1}{2}%
{\ifempty true}
\First #1#2->#1
#1<-1
#2<-2
Character sequence: 1.
[3208] \ifempty{ }{\First}{\Second}{1}{2}%
{\ifempty false}
\Second #1#2->#2
#1<-1
#2<-2
Character sequence: 2.
[3209] \ifempty{\w}{\First}{\Second}{1}{2}%
{\ifempty false}
\Second #1#2->#2
#1<-1
#2<-2
Character sequence: 2.
[3210] \yifempty{}{\First}{\Second}{1}{2}%
\yifempty #1->\@xifempty #1@@..\@nil 
#1<-
\@xifempty #1#2@#3#4#5\@nil ->\ifx #3#4\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-@
#2<-
#3<-.
#4<-.
#5<-
+\ifx1343
+iftest1343 true
{\expandafter \@firstoftwo \else}
+\else1343
+\fi1343
\@firstoftwo#1#2->#1
#1<-\First 
#2<-\Second 
\First #1#2->#1
#1<-1
#2<-2
Character sequence: 1.
[3211] \yifempty{ }{\First}{\Second}{1}{2}%
\yifempty #1->\@xifempty #1@@..\@nil 
#1<- 
\@xifempty #1#2@#3#4#5\@nil ->\ifx #3#4\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-@
#2<-
#3<-.
#4<-.
#5<-
+\ifx1344
+iftest1344 true
{\expandafter \@firstoftwo \else}
+\else1344
+\fi1344
\@firstoftwo#1#2->#1
#1<-\First 
#2<-\Second 
\First #1#2->#1
#1<-1
#2<-2
Character sequence: 1.
[3212] \yifempty{\w}{\First}{\Second}{1}{2}%
\yifempty #1->\@xifempty #1@@..\@nil 
#1<-\w 
\@xifempty #1#2@#3#4#5\@nil ->\ifx #3#4\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-\w 
#2<-
#3<-@
#4<-.
#5<-.
+\ifx1345
+iftest1345 false
+\else1345
{\expandafter \@secondoftwo \fi}
+\fi1345
\@secondoftwo#1#2->#2
#1<-\First 
#2<-\Second 
\Second #1#2->#2
#1<-1
#2<-2
Character sequence: 2.
[3213] \bifempty{}{\First}{\Second}{1}{2}%
{\bifempty true}
\First #1#2->#1
#1<-1
#2<-2
Character sequence: 1.
[3214] \bifempty{ }{\First}{\Second}{1}{2}%
{\bifempty true}
\First #1#2->#1
#1<-1
#2<-2
Character sequence: 1.
[3215] \bifempty{\w}{\First}{\Second}{1}{2}%
{\bifempty false}
\Second #1#2->#2
#1<-1
#2<-2
Character sequence: 2.
[3216] \zifempty{}{\First}{\Second}{1}{2}%
\zifempty #1->\ifx @#1@\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-
+\ifx1346
+iftest1346 true
{\expandafter \@firstoftwo \else}
+\else1346
+\fi1346
\@firstoftwo#1#2->#1
#1<-\First 
#2<-\Second 
\First #1#2->#1
#1<-1
#2<-2
Character sequence: 1.
[3217] \zifempty{ }{\First}{\Second}{1}{2}%
\zifempty #1->\ifx @#1@\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<- 
+\ifx1347
+iftest1347 false
+\else1347
{\expandafter \@secondoftwo \fi}
+\fi1347
\@secondoftwo#1#2->#2
#1<-\First 
#2<-\Second 
\Second #1#2->#2
#1<-1
#2<-2
Character sequence: 2.
[3218] \zifempty{\w}{\First}{\Second}{1}{2} %
\zifempty #1->\ifx @#1@\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-\w 
+\ifx1348
+iftest1348 false
+\else1348
{\expandafter \@secondoftwo \fi}
+\fi1348
\@secondoftwo#1#2->#2
#1<-\First 
#2<-\Second 
\Second #1#2->#2
#1<-1
#2<-2
Character sequence: 2 .
[3219] \yifempty{x@22}{4}{2}%
\yifempty #1->\@xifempty #1@@..\@nil 
#1<-x@22
\@xifempty #1#2@#3#4#5\@nil ->\ifx #3#4\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-x
#2<-@22
#3<-@
#4<-.
#5<-.
+\ifx1349
+iftest1349 false
+\else1349
{\expandafter \@secondoftwo \fi}
+\fi1349
\@secondoftwo#1#2->#2
#1<-4
#2<-2
Character sequence: 2.
[3220] \yifempty{xy@22}{4}{2}%
\yifempty #1->\@xifempty #1@@..\@nil 
#1<-xy@22
\@xifempty #1#2@#3#4#5\@nil ->\ifx #3#4\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-x
#2<-y@22
#3<-@
#4<-.
#5<-.
+\ifx1350
+iftest1350 false
+\else1350
{\expandafter \@secondoftwo \fi}
+\fi1350
\@secondoftwo#1#2->#2
#1<-4
#2<-2
Character sequence: 2.
[3221] \yifempty{xy@22@33}{4}{2}%
\yifempty #1->\@xifempty #1@@..\@nil 
#1<-xy@22@33
\@xifempty #1#2@#3#4#5\@nil ->\ifx #3#4\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-x
#2<-y@22@33
#3<-@
#4<-.
#5<-.
+\ifx1351
+iftest1351 false
+\else1351
{\expandafter \@secondoftwo \fi}
+\fi1351
\@secondoftwo#1#2->#2
#1<-4
#2<-2
Character sequence: 2.
[3222] .
Character sequence: . .
[3223] \if\ifempty{}{1}{2}1\else\uerror\fi
+\if1352
{\ifempty true}
+iftest1352 true
+\else1352
+\fi1352
[3224] \if\ifempty{\w}{1}{2}2\else\uerror\fi
+\if1353
{\ifempty false}
+iftest1353 true
+\else1353
+\fi1353
[3225] \if\yifempty{}{1}{2}1\else\uerror\fi
+\if1354
\yifempty #1->\@xifempty #1@@..\@nil 
#1<-
\@xifempty #1#2@#3#4#5\@nil ->\ifx #3#4\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-@
#2<-
#3<-.
#4<-.
#5<-
+\ifx1355
+iftest1355 true
{\expandafter \@firstoftwo \else}
+\else1355
+\fi1355
\@firstoftwo#1#2->#1
#1<-1
#2<-2
+iftest1354 true
+\else1354
+\fi1354
[3226] \if\yifempty{\w}{1}{2}2\else\uerror\fi
+\if1356
\yifempty #1->\@xifempty #1@@..\@nil 
#1<-\w 
\@xifempty #1#2@#3#4#5\@nil ->\ifx #3#4\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-\w 
#2<-
#3<-@
#4<-.
#5<-.
+\ifx1357
+iftest1357 false
+\else1357
{\expandafter \@secondoftwo \fi}
+\fi1357
\@secondoftwo#1#2->#2
#1<-1
#2<-2
+iftest1356 true
+\else1356
+\fi1356
[3227] \if\bifempty{}{1}{2}1\else\uerror\fi
+\if1358
{\bifempty true}
+iftest1358 true
+\else1358
+\fi1358
[3228] \if\bifempty{\w}{1}{2}2\else\uerror\fi
+\if1359
{\bifempty false}
+iftest1359 true
+\else1359
+\fi1359
[3229] \if\bifempty{ }{1}{2}1\else\uerror\fi
+\if1360
{\bifempty true}
+iftest1360 true
+\else1360
+\fi1360
[3230] \if\yifempty{ }{1}{2}1\else\uerror\fi
+\if1361
\yifempty #1->\@xifempty #1@@..\@nil 
#1<- 
\@xifempty #1#2@#3#4#5\@nil ->\ifx #3#4\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-@
#2<-
#3<-.
#4<-.
#5<-
+\ifx1362
+iftest1362 true
{\expandafter \@firstoftwo \else}
+\else1362
+\fi1362
\@firstoftwo#1#2->#1
#1<-1
#2<-2
+iftest1361 true
+\else1361
+\fi1361
[3231] \count\bifempty{\w}{1}{2}=1
{\count}
{\bifempty false}
+scanint for \count->2
+scanint for \count->1
{changing \count2=0 into \count2=1}
[3232] \count\ifempty{\w}{1}{2}=1
{\count}
{\ifempty false}
+scanint for \count->2
+scanint for \count->1
{reassigning \count2=1}
[3233] \count\yifempty{\w}{1}{2}=1
{\count}
\yifempty #1->\@xifempty #1@@..\@nil 
#1<-\w 
\@xifempty #1#2@#3#4#5\@nil ->\ifx #3#4\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-\w 
#2<-
#3<-@
#4<-.
#5<-.
+\ifx1363
+iftest1363 false
+\else1363
{\expandafter \@secondoftwo \fi}
+\fi1363
\@secondoftwo#1#2->#2
#1<-1
#2<-2
+scanint for \count->2
+scanint for \count->1
{reassigning \count2=1}
[3234] \count\zifempty{\w}{1}{2}=1
{\count}
\zifempty #1->\ifx @#1@\@xp \@firstoftwo \else \@xp \@secondoftwo \fi 
#1<-\w 
+\ifx1364
+iftest1364 false
+\else1364
{\expandafter \@secondoftwo \fi}
+\fi1364
\@secondoftwo#1#2->#2
#1<-1
#2<-2
+scanint for \count->2
+scanint for \count->1
{reassigning \count2=1}
[3235] Ifempty 122112112122122112112122 222.
Character sequence: Ifempty 122112112122122112112122 222. .
[3236] 
{\par}
{Text:ok
Ifempty 122112112122122112112122 222.
Ifempty 122112112122122112112122 222.
}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
[3237] %% funny tests by David Kastrup.
[3238] \iffalse\iftrue\fi \uerror\fi
+\iffalse1365
+iftest1365 false
+\iftrue1365(+1)
+\fi1365(+1)
+\fi1365
[3239] \iftrue\iffalse\fi \else \uerror\fi
+\iftrue1366
+iftest1366 true
+\iffalse1367
+iftest1367 false
+\fi1367
+\else1366
+\fi1366
[3240] \expandafter\iffalse\iftrue\fi \else \uerror\fi
{\expandafter \iffalse \iftrue}
+\iftrue1368
+iftest1368 true
+\iffalse1369
+iftest1369 false
+\fi1369
+\else1368
+\fi1368
[3241] \expandafter\iftrue\iffalse\fi \else \uerror\fi
{\expandafter \iftrue \iffalse}
+\iffalse1370
+iftest1370 false
+\fi1370
+\iftrue1371
+iftest1371 true
+\else1371
+\fi1371
[3242] 
{\par}
[3243] 
{\par}
[3244] \leavevmode\xbox{date}{This is a date}
{\leavevmode}
{Push p 5}
{\xbox}
{Push argument 6}
Character sequence: date.
{Text:date}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v argument_h}
{Constructing a box named date}
+stack: level + 2 for brace entered on line 3244
{Push hbox 6}
Character sequence: This is a date.
{end-group character}
+stack: finish a box of type 2049
{Text:This is a date}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v hbox_h}
+stack: level - 2 for brace from line 3244
Character sequence:  .
[3245] \Href{a}{b} \Href{a\~n}{b} \Href{b}{a\~n}
{\htmladdnormallink}
{Text:
}
{Push hanl 6}
+stack: level + 2 for local entered on line 3245
{Push argument 7}
Character sequence: a.
{Text:a}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v hanl_h argument_h}
+stack: level - 2 for local from line 3245
{Push argument 7}
Character sequence: b.
{Text:b}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v hanl_h argument_h}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v hanl_h}
Character sequence:  .
{\htmladdnormallink}
{Text: }
{Push hanl 6}
+stack: level + 2 for local entered on line 3245
{Push argument 7}
Character sequence: a.
{accent \~}
{accent on n -> ñ}
Character sequence: ñ.
{Text:Character sequence: ñ}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v hanl_h argument_h}
+stack: level - 2 for local from line 3245
{Push argument 7}
Character sequence: b.
{Text:b}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v hanl_h argument_h}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v hanl_h}
Character sequence:  .
{\htmladdnormallink}
{Text: }
{Push hanl 6}
+stack: level + 2 for local entered on line 3245
{Push argument 7}
Character sequence: b.
{Text:b}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v hanl_h argument_h}
+stack: level - 2 for local from line 3245
{Push argument 7}
Character sequence: a.
{accent \~}
{\~ gives ~ }
Character sequence: ~n.
{Text:a~n}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v hanl_h argument_h}
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v hanl_h}
Character sequence:  .
[3246] \footnote{\href{toto~titi}{a~b}}
{\footnote}
{Text:
}
+stack: level + 2 for local entered on line 3246
{reassigning \incentering =0}
{Push note 6}
\refstepcounter-> \stepcounter {footnote}\tralics@makelabel *{footnote}
\stepcounter->\global \advance \c@footnote \@ne \let \@elt \@stpelt \cl@footnote 
{\global}
{\global\advance}
+scanint for \c@footnote->1
{globally changing \count43=4 into \count43=5}
{\let}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@footnote ->
{\tralics@makelabel}
\thefootnote ->\number \c@footnote 
+scanint for \number->5
\number->5
\@currlabel<- 5
{changing string0='1.1.1.3' into '5'}
{font change }
{\href}
{Push p 7}
{Push hanl 8}
{Push argument 9}
Character sequence: toto.
~ ->\nobreakspace 
{\nobreakspace}
Character sequence: titi.
{Text:toto~titi}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v note_h p_v hanl_h argument_h}
+stack: level + 3 for local entered on line 3246
{Push argument 9}
Character sequence: a.
~ ->\nobreakspace 
{\nobreakspace}
Character sequence: b.
{Text:a b}
{Pop 9: document_v div0_v div1_v div2_v div3_v p_v note_h p_v hanl_h argument_h}
+stack: level - 3 for local from line 3246
{Pop 8: document_v div0_v div1_v div2_v div3_v p_v note_h p_v hanl_h}
{Pop 7: document_v div0_v div1_v div2_v div3_v p_v note_h p_v}
{font change }
{Pop 6: document_v div0_v div1_v div2_v div3_v p_v note_h}
{font restore }
{font restore }
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt=\@stpelt
+stack: level - 2 for local from line 3246
Character sequence:  .
[3247] 
{\par}
{Text:
}
{Pop 5: document_v div0_v div1_v div2_v div3_v p_v}
[3248] \newenvironment{xgather}
{\newenvironment}
{\newenvironment xgather}
[3249]     {A\begin{equation}B\begin{array}{c}}
{changing \xgather=undefined}
{into \xgather=\long macro:->A\begin {equation}B\begin {array}{c}}
[3250]     {\end{array}A\end{equation}D}
{changing \endxgather=undefined}
{into \endxgather=\long macro:->\end {array}A\end {equation}D}
[3251] \begin{xgather} x\\y \end{xgather}
{\begin}
{\begin xgather}
+stack: level + 2 for environment entered on line 3251
\xgather ->A\begin {equation}B\begin {array}{c}
{Push p 5}
Character sequence: A.
{\begin}
{Text:A}
{\begin equation}
+stack: level + 3 for environment entered on line 3251
{\equation}
+stack: ending environment equation; resuming xgather.
+stack: level - 3 for environment from line 3251
{reassigning \@curmathfont=0}
+stack: level + 3 for math entered on line 3251
\incr@eqnum ->\refstepcounter {equation}
\refstepcounter-> \stepcounter {equation}\tralics@makelabel {equation}
\stepcounter->\global \advance \c@equation \@ne \let \@elt \@stpelt \cl@equation 
{\global\advance}
+scanint for \c@equation->1
{globally changing \count55=13 into \count55=14}
{\let \@elt \@stpelt}
{changing \@elt=\@stpelt}
{into \@elt=\@stpelt}
\cl@equation ->
\theequation ->\number \c@equation 
+scanint for \number->14
\number->14
\@currlabel<- 14
{changing string0='1.1.1.3' into '14'}
+stack: level + 4 for cell entered on line 3251
+stack: level + 5 for math entered on line 3251
+stack: level - 5 for math from line 3251
+stack: level - 4 for cell from line 3251
+stack: level + 4 for cell entered on line 3251
\endxgather ->\end {array}A\end {equation}D
+stack: level - 4 for cell from line 3251
+stack: restoring string value 1.1.1.3 0
+stack: restoring \@elt=\@stpelt
+stack: level - 3 for math from line 3251
Math: B\begin{array}{c} x\\ y \end{xgather}\end{array}A\end{equation}
{Environment name= equation
1 ME 11 - char B - 0
2 ME 218 - 1 - 19
{Environment name= array
1 ME 218 - 2 - 16
{Simple group
1 ME 11 - char c - 0
}
2 ME 10 - 32 - 0
3 ME 11 - char x - 0
4 ME 54 - 0 - 1114204
5 ME 11 - char y - 0
6 ME 10 - 32 - 0
}
3 ME 11 - char A - 0
}
