Transcript file of tralics 2.15.0 for file testerr.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testerr.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding number 0 detected  at line 2 of file testerr.tex
++ Input encoding is 0 (UTF8) for the main file
Trying config file from source file `test0.tcf'
++ file test0.tcf does not exist.
++ file ../confdir/test0.tcf exists.
Read configuration file ../confdir/test0.tcf.
Using tcf type test
xml_pack_font_att=true
catperso: AA -> BB
catperso: CC -> CC
catperso: XX -> xx
Bar: d1d -> d2d
Bar: d3 -> 3
Bar: 4 -> 5
Bar: 1 -> 2
Bar: u -> v
Bar: 3 ->  3 /4 
Bar: 4 -> 5
+Bar: x -> x
+Gee: +x -> y
foo: A1 -> B1
foo: C1 -> C1
foo: X1 -> x1
affiliation: INRIA -> inria
affiliation: CNRS -> cnrs
affiliation: IBM -> ibm
profession: Ingenieur -> Engineer
profession: Chercheur -> Research
profession: Enseignant -> Teaching
ur: Paris -> Paris
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
+ur: Sop -> Sophia Antipolis
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
dtd is book from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 575 lines
Starting translation
+scandimen for \ifdim->9.0pt
+iftest67 true
{\relax}
+\else67
+\fi67
[470] \dimen0='\the\count10 18 \ifdim\dimen0=9pt\else \bad\fi
{\dimen}
+scanint for \dimen->0
{\the}
{\the \count}
+scanint for \count->10
\the->1.
+scanint for \dimen->80
+\ifdim68
+scanint for \dimen->0
+scandimen for \ifdim->9.0pt
+scanint for \ifdim->9
+\else68
+scandimen for \ifdim->9.0pt
+iftest68 true
{Text:. }
Error signaled at line 470 of file testerr.tex:
Missing unit (replaced by pt) \relax.
+scandimen for \dimen->80.0pt
{changing \dimen0=9.0pt into \dimen0=80.0pt}
{\relax}
+\else68
+\fi68
[471] \dimen0="\the\count10 1. \ifdim\dimen0=17pt\else \bad\fi
{\dimen}
+scanint for \dimen->0
{\the}
{\the \count}
+scanint for \count->10
\the->1.
+scanint for \dimen->17
Error signaled at line 471 of file testerr.tex:
Missing unit (replaced by pt) {Character . of catcode 12}.
+scandimen for \dimen->17.0pt
{changing \dimen0=80.0pt into \dimen0=17.0pt}
Character sequence: . .
+\ifdim69
+scanint for \dimen->0
+scandimen for \ifdim->17.0pt
+scanint for \ifdim->17
+\else69
+scandimen for \ifdim->17.0pt
+iftest69 true
{\relax}
+\else69
+\fi69
[472] \dimen0="\the\count10 A. \ifdim\dimen0=26pt\else \bad\fi
{\dimen}
+scanint for \dimen->0
{\the}
{\the \count}
+scanint for \count->10
\the->1.
+scanint for \dimen->26
{Text:. }
Error signaled at line 472 of file testerr.tex:
Missing unit (replaced by pt) {Character . of catcode 12}.
+scandimen for \dimen->26.0pt
{changing \dimen0=17.0pt into \dimen0=26.0pt}
Character sequence: . .
+\ifdim70
+scanint for \dimen->0
+scandimen for \ifdim->26.0pt
+scanint for \ifdim->26
+\else70
+scandimen for \ifdim->26.0pt
+iftest70 true
{\relax}
+\else70
+\fi70
[473] \dimen0=\the\count"A .5\dimen1 \ifdim\dimen0=3pt\else \bad\fi
{\dimen}
+scanint for \dimen->0
{\the}
{\the \count}
+scanint for \count->10
\the->1.
+scanint for \dimen->1
+scanint for \dimen->1
+scandimen for \dimen->3.0pt
{changing \dimen0=26.0pt into \dimen0=3.0pt}
+\ifdim71
+scanint for \dimen->0
+scandimen for \ifdim->3.0pt
+scanint for \ifdim->3
+\else71
+scandimen for \ifdim->3.0pt
+iftest71 true
{\relax}
+\else71
+\fi71
[474] 
{\par}
{Text:. }
{Pop 1: document_v p_v}
[475] This is a good accent \'{\u A} and \a{'}{\a{u}A}  \a{'}{\a{u}=}
{Push p 1}
Character sequence: This is a good accent .
{accent \'}
{accent on A -> Ắ}
Character sequence: Ắ and .
{\a}
{accent \'}
{accent on A -> Ắ}
Character sequence: Ắ .
{\a}
{accent \'}
{Text:This is a good accent Ắ and Ắ }
Error signaled at line 475 of file testerr.tex:
Error in accent, command = \'\u
Cannot put accent on non-letter character =.
Character sequence:  .
[476] %2^31-1 pas bon ?
[477] \divide\skip0 by 0
{\divide}
+scanint for \skip->0
+scanint for \skip->0
{Text:
}
Error signaled at line 477 of file testerr.tex:
Arithmetic overflow, division by 0.
{reassigning \skip0=1.0pt plus 2.0pt}
[478] \skip0=\glueexpr \skip0 / 0\relax
{\skip}
+scanint for \skip->0
+scanint for \skip->0
+scanint for \glueexpr->0
Error signaled at line 478 of file testerr.tex:
Division by zero.
+term so far for \glueexpr/ 1.0pt plus 2.0pt\relax 
+expr so far for \glueexpr= 1.0pt plus 2.0pt\relax 
+scan for \glueexpr= 1.0pt plus 2.0pt\relax 
{reassigning \skip0=1.0pt plus 2.0pt}
[479] \dimen0=7sp \divide\dimen0by3 \ifdim\dimen0=2sp\else \bad\fi
{\dimen}
+scanint for \dimen->0
+scanint for \dimen->7
+scandimen for \dimen->0.0001pt
{changing \dimen0=3.0pt into \dimen0=0.0001pt}
{\divide}
+scanint for \dimen->0
+scanint for \dimen->3
{changing \dimen0=0.0001pt into \dimen0=0.00003pt}
+\ifdim72
+scanint for \dimen->0
+scandimen for \ifdim->0.00003pt
+scanint for \ifdim->2
+\else72
+scandimen for \ifdim->0.00003pt
+iftest72 true
{\relax}
+\else72
+\fi72
[480] \dimen0=8sp \divide\dimen0by3 \ifdim\dimen0=2sp\else \bad\fi
{\dimen}
+scanint for \dimen->0
+scanint for \dimen->8
+scandimen for \dimen->0.00012pt
{changing \dimen0=0.00003pt into \dimen0=0.00012pt}
{\divide}
+scanint for \dimen->0
+scanint for \dimen->3
{changing \dimen0=0.00012pt into \dimen0=0.00003pt}
+\ifdim73
+scanint for \dimen->0
+scandimen for \ifdim->0.00003pt
+scanint for \ifdim->2
+\else73
+scandimen for \ifdim->0.00003pt
+iftest73 true
{\relax}
+\else73
+\fi73
[481] \dimen0=7sp \dimen0\dimexpr\dimen0/3 \relax \ifdim\dimen0=2sp\else \bad\fi
{\dimen}
+scanint for \dimen->0
+scanint for \dimen->7
+scandimen for \dimen->0.0001pt
{changing \dimen0=0.00003pt into \dimen0=0.0001pt}
{\dimen}
+scanint for \dimen->0
+scanint for \dimen->0
+scandimen for \dimexpr->0.0001pt
+scanint for \dimexpr->3
+term so far for \dimexpr/ 0.00003pt
+expr so far for \dimexpr= 0.00003pt
+scan for \dimexpr= 0.00003pt
+scandimen for \dimen->0.00003pt
{changing \dimen0=0.0001pt into \dimen0=0.00003pt}
+\ifdim74
+scanint for \dimen->0
+scandimen for \ifdim->0.00003pt
+scanint for \ifdim->2
+\else74
+scandimen for \ifdim->0.00003pt
+iftest74 true
{\relax}
+\else74
+\fi74
[482] \dimen0=8sp \dimen0\dimexpr\dimen0/3 \relax \ifdim\dimen0=3sp\else \bad\fi
{\dimen}
+scanint for \dimen->0
+scanint for \dimen->8
+scandimen for \dimen->0.00012pt
{changing \dimen0=0.00003pt into \dimen0=0.00012pt}
{\dimen}
+scanint for \dimen->0
+scanint for \dimen->0
+scandimen for \dimexpr->0.00012pt
+scanint for \dimexpr->3
+term so far for \dimexpr/ 0.00005pt
+expr so far for \dimexpr= 0.00005pt
+scan for \dimexpr= 0.00005pt
+scandimen for \dimen->0.00005pt
{changing \dimen0=0.00012pt into \dimen0=0.00005pt}
+\ifdim75
+scanint for \dimen->0
+scandimen for \ifdim->0.00005pt
+scanint for \ifdim->3
+\else75
+scandimen for \ifdim->0.00005pt
+iftest75 true
{\relax}
+\else75
+\fi75
[483] \dimen0=\numexpr 2*3/6pt\relax \dimen0=\numexpr 6*3/6pt\relax
{\dimen}
+scanint for \dimen->0
+scanint for \numexpr->2
+scanint for \numexpr->3
+scanint for \numexpr->6
+term so far for \numexpr\ 1
+expr so far for \numexpr= 1
+scan for \numexpr= 1
+scandimen for \dimen->1.0pt
{changing \dimen0=0.00005pt into \dimen0=1.0pt}
{\relax}
{\dimen}
+scanint for \dimen->0
+scanint for \numexpr->6
+scanint for \numexpr->3
+scanint for \numexpr->6
+term so far for \numexpr\ 3
+expr so far for \numexpr= 3
+scan for \numexpr= 3
+scandimen for \dimen->3.0pt
{changing \dimen0=1.0pt into \dimen0=3.0pt}
{\relax}
[484] \dimen0=\numexpr 7*3/6pt\relax\ifdim\dimen0=4pt \else\bad\fi
{\dimen}
+scanint for \dimen->0
+scanint for \numexpr->7
+scanint for \numexpr->3
+scanint for \numexpr->6
+term so far for \numexpr\ 4
+expr so far for \numexpr= 4
+scan for \numexpr= 4
+scandimen for \dimen->4.0pt
{changing \dimen0=3.0pt into \dimen0=4.0pt}
{\relax}
+\ifdim76
+scanint for \dimen->0
+scandimen for \ifdim->4.0pt
+scanint for \ifdim->4
+scandimen for \ifdim->4.0pt
+iftest76 true
+\else76
+\fi76
[485] \dimen0=\dimexpr 1pt*8*3/6\relax\ifdim\dimen0=4pt \else\bad\fi
{\dimen}
+scanint for \dimen->0
+scanint for \dimexpr->1
+scandimen for \dimexpr->1.0pt
+scanint for \dimexpr->8
+term so far for \dimexpr* 8.0pt
+scanint for \dimexpr->3
+scanint for \dimexpr->6
+term so far for \dimexpr\ 4.0pt
+expr so far for \dimexpr= 4.0pt
+scan for \dimexpr= 4.0pt
+scandimen for \dimen->4.0pt
{reassigning \dimen0=4.0pt}
+\ifdim77
+scanint for \dimen->0
+scandimen for \ifdim->4.0pt
+scanint for \ifdim->4
+scandimen for \ifdim->4.0pt
+iftest77 true
+\else77
+\fi77
[486] \dimen0=\dimexpr 1pt*12*3/6\relax\ifdim\dimen0=6pt \else\bad\fi
{\dimen}
+scanint for \dimen->0
+scanint for \dimexpr->1
+scandimen for \dimexpr->1.0pt
+scanint for \dimexpr->12
+term so far for \dimexpr* 12.0pt
+scanint for \dimexpr->3
+scanint for \dimexpr->6
+term so far for \dimexpr\ 6.0pt
+expr so far for \dimexpr= 6.0pt
+scan for \dimexpr= 6.0pt
+scandimen for \dimen->6.0pt
{changing \dimen0=4.0pt into \dimen0=6.0pt}
+\ifdim78
+scanint for \dimen->0
+scandimen for \ifdim->6.0pt
+scanint for \ifdim->6
+scandimen for \ifdim->6.0pt
+iftest78 true
+\else78
+\fi78
[487] \dimen0=\dimexpr 1pt*6/3\relax\ifdim\dimen0=2pt \else\bad\fi
{\dimen}
+scanint for \dimen->0
+scanint for \dimexpr->1
+scandimen for \dimexpr->1.0pt
+scanint for \dimexpr->6
+scanint for \dimexpr->3
+term so far for \dimexpr\ 2.0pt
+expr so far for \dimexpr= 2.0pt
+scan for \dimexpr= 2.0pt
+scandimen for \dimen->2.0pt
{changing \dimen0=6.0pt into \dimen0=2.0pt}
+\ifdim79
+scanint for \dimen->0
+scandimen for \ifdim->2.0pt
+scanint for \ifdim->2
+scandimen for \ifdim->2.0pt
+iftest79 true
+\else79
+\fi79
[488] \dimen0=\glueexpr 1pt*6/0\relax
{\dimen}
+scanint for \dimen->0
+scanint for \glueexpr->1
+scandimen for \glueexpr->1.0pt
{scanglue 1.0pt\relax }
+scanint for \glueexpr->6
+scanint for \glueexpr->0
Error signaled at line 488 of file testerr.tex:
Division by zero.
+term so far for \glueexpr\ 1.0pt\relax 
+expr so far for \glueexpr= 1.0pt\relax 
+scan for \glueexpr= 1.0pt\relax 
+scandimen for \dimen->1.0pt
{changing \dimen0=2.0pt into \dimen0=1.0pt}
[489] \dimen0=\glueexpr (1pt plus 2pt)/0\relax
{\dimen}
+scanint for \dimen->0
+scanint for \glueexpr->1
+scandimen for \glueexpr->1.0pt
+scanint for \glueexpr->2
+scandimen for \glueexpr->2.0pt
{scanglue 1.0pt plus 2.0pt\relax }
+expr so far for \glueexpr= 1.0pt plus 2.0pt\relax 
+scanint for \glueexpr->0
Error signaled at line 489 of file testerr.tex:
Division by zero.
+term so far for \glueexpr/ 1.0pt plus 2.0pt\relax 
+expr so far for \glueexpr= 1.0pt plus 2.0pt\relax 
+scan for \glueexpr= 1.0pt plus 2.0pt\relax 
+scandimen for \dimen->1.0pt
{reassigning \dimen0=1.0pt}
[490] 
{\par}
{Pop 1: document_v p_v}
[491] \formatdate{2-2-2008}
{\formatdate}
{Push argument 1}
Character sequence: 2-2-2008.
{Text:2-2-2008}
{Pop 1: document_v argument_v}
[492] \formatdate{3/3/2008}
{\formatdate}
{Push argument 1}
Character sequence: 3/3/2008.
{Text:3/3/2008}
{Pop 1: document_v argument_v}
[493] \formatdate{13/3/2008}
{\formatdate}
{Push argument 1}
Character sequence: 13/3/2008.
{Text:13/3/2008}
{Pop 1: document_v argument_v}
[494] \formatdate{3/13/2008}
{\formatdate}
{Push argument 1}
Character sequence: 3/13/2008.
{Text:3/13/2008}
{Pop 1: document_v argument_v}
[495] \formatdate{mar/13/2008}
{\formatdate}
{Push argument 1}
Character sequence: mar/13/2008.
{Text:mar/13/2008}
{Pop 1: document_v argument_v}
[496] \formatdate{1 mar 2008}
{\formatdate}
{Push argument 1}
Character sequence: 1 mar 2008.
{Text:1 mar 2008}
{Pop 1: document_v argument_v}
[497] \formatdate{4 July 2008}
{\formatdate}
{Push argument 1}
Character sequence: 4 July 2008.
{Text:4 July 2008}
{Pop 1: document_v argument_v}
[498] \formatdate{1 2 3 YMD}\formatdate{1 2 3 MYD}\formatdate{1 2 3 MDY}
{\formatdate}
{Push argument 1}
Character sequence: 1 2 3 YMD.
{Text:1 2 3 YMD}
{Pop 1: document_v argument_v}
{\formatdate}
{Push argument 1}
Character sequence: 1 2 3 MYD.
{Text:1 2 3 MYD}
{Pop 1: document_v argument_v}
{\formatdate}
{Push argument 1}
Character sequence: 1 2 3 MDY.
{Text:1 2 3 MDY}
{Pop 1: document_v argument_v}
[499] \formatdate{1 2 3 AJM}\formatdate{1 2 3 JAM}\formatdate{1 2 3 JMA}
{\formatdate}
{Push argument 1}
Character sequence: 1 2 3 AJM.
{Text:1 2 3 AJM}
{Pop 1: document_v argument_v}
{\formatdate}
{Push argument 1}
Character sequence: 1 2 3 JAM.
{Text:1 2 3 JAM}
{Pop 1: document_v argument_v}
{\formatdate}
{Push argument 1}
Character sequence: 1 2 3 JMA.
{Text:1 2 3 JMA}
{Pop 1: document_v argument_v}
[500] Now errors
{Push p 1}
Character sequence: Now errors .
[501] \formatdate{2-2-2AAM}\formatdate{2-2-13AJM}
{\formatdate}
{Text:Now errors
}
{Push argument 2}
Character sequence: 2-2-2AAM.
{Text:2-2-2AAM}
{Pop 2: document_v p_v argument_h}
Error signaled at line 501 of file testerr.tex:
Illegal date format.
{\formatdate}
{Push argument 2}
Character sequence: 2-2-13AJM.
{Text:2-2-13AJM}
{Pop 2: document_v p_v argument_h}
Error signaled at line 501 of file testerr.tex:
Bad month field.
Character sequence:  .
[502] \formatdate{2-32-1AJM}\formatdate{2-32-1AJMX}\formatdate{2-32-1 X}
{\formatdate}
{Text:
}
{Push argument 2}
Character sequence: 2-32-1AJM.
{Text:2-32-1AJM}
{Pop 2: document_v p_v argument_h}
Error signaled at line 502 of file testerr.tex:
Bad day field.
{\formatdate}
{Push argument 2}
Character sequence: 2-32-1AJMX.
{Text:2-32-1AJMX}
{Pop 2: document_v p_v argument_h}
Error signaled at line 502 of file testerr.tex:
Illegal date format.
{\formatdate}
{Push argument 2}
Character sequence: 2-32-1 X.
{Text:2-32-1 X}
{Pop 2: document_v p_v argument_h}
Error signaled at line 502 of file testerr.tex:
Illegal date format.
Character sequence:  .
[503] \formatdate{2-2008-2008}\formatdate{2 mar apr}
{\formatdate}
{Text:
}
{Push argument 2}
Character sequence: 2-2008-2008.
{Text:2-2008-2008}
{Pop 2: document_v p_v argument_h}
Error signaled at line 503 of file testerr.tex:
Date has two fields with value>31.
{\formatdate}
{Push argument 2}
Character sequence: 2 mar apr.
{Text:2 mar apr}
{Pop 2: document_v p_v argument_h}
Error signaled at line 503 of file testerr.tex:
Date has two month fields.
Error signaled at line 503 of file testerr.tex:
Unable to distinguish between year day and month.
Character sequence:  .
[504] \formatdate{2;3;4}\formatdate{2;3;4000}\formatdate{2;3;40000}
{\formatdate}
{Text:
}
{Push argument 2}
Character sequence: 2;3;4.
{Text:2;3;4}
{Pop 2: document_v p_v argument_h}
Error signaled at line 504 of file testerr.tex:
Unable to distinguish between year day and month.
{\formatdate}
{Push argument 2}
Character sequence: 2;3;4000.
{Text:2;3;4000}
{Pop 2: document_v p_v argument_h}
Error signaled at line 504 of file testerr.tex:
Unable to distinguish between year day and month.
{\formatdate}
{Push argument 2}
Character sequence: 2;3;40000.
{Text:2;3;40000}
{Pop 2: document_v p_v argument_h}
Error signaled at line 504 of file testerr.tex:
Too many digits in date field.
Character sequence:  .
[505] \formatdate{;;3;4000}\formatdate{;septembree;3;4000}
{\formatdate}
{Text:
}
{Push argument 2}
Character sequence: ;;3;4000.
{Text:;;3;4000}
{Pop 2: document_v p_v argument_h}
Error signaled at line 505 of file testerr.tex:
Expected digits or a month in letters.
{\formatdate}
{Push argument 2}
Character sequence: ;septembree;3;4000.
{Text:;septembree;3;4000}
{Pop 2: document_v p_v argument_h}
Error signaled at line 505 of file testerr.tex:
Expected digits or a month in letters.
Character sequence:  .
[506] \formatdate{2-fevrier-2008}
{\formatdate}
{Text:
}
{Push argument 2}
Character sequence: 2-fevrier-2008.
{Text:2-fevrier-2008}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[507] \formatdate{2-f\'evrier-2008}\formatdate{2-ao\^ut-2008}
{\formatdate}
{Text:
}
{Push argument 2}
Character sequence: 2-f.
{accent \'}
{accent on e -> é}
Character sequence: évrier-2008.
{Text:2-février-2008}
{Pop 2: document_v p_v argument_h}
{\formatdate}
{Push argument 2}
Character sequence: 2-ao.
{accent \^}
{accent on u -> û}
Character sequence: ût-2008.
{Text:2-août-2008}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[508] 
{\par}
{Text:
}
{Pop 1: document_v p_v}
[509] \tralics@fnhack 12 What is the result here ?
{\tralics@fnhack}
Error signaled at line 509 of file testerr.tex:
\tralics@fnhack: Cannot define {Character 1 of catcode 12}; token is not a command.
Error signaled at line 509 of file testerr.tex:
\tralics@fnhack: Cannot define {Character 2 of catcode 12}; token is not a command.
{Push p 1}
Character sequence: What is the result here ? .
[510] \def\macA{foo bar}\def\mac1{foo gee}
{\def}
{changing \macA=undefined}
{into \macA=macro:->foo bar}
{\def}
{changing \mac=undefined}
{into \mac=macro:1->foo gee}
Character sequence:  .
[511] \tralics@fnhack\macA\macB\show\macA
{\tralics@fnhack}
{changing \macA=macro:->foo bar}
{into \macA=macro:->foo bar}
{changing \macB=undefined}
{into \macB=macro:->}
{\show}
\macA=macro: ->foo bar.
[512] \def\macA#1{foo #1bar}\def\macB#1{foo #1gee}
{\def}
{changing \macA=macro:->foo bar}
{into \macA=macro:#1->foo #1bar}
{\def}
{changing \macB=macro:->}
{into \macB=macro:#1->foo #1gee}
Character sequence:  .
[513] \tralics@fnhack\macA\macB\show\macA
{\tralics@fnhack}
{changing \macA=macro:#1->foo #1bar}
{into \macA=macro:->}
{changing \macB=macro:#1->foo #1gee}
{into \macB=macro:->}
{\show}
\macA=macro: ->.
[514] 
{\par}
{Text:What is the result here ?


}
{Pop 1: document_v p_v}
[515] \@ifdefinable{\yfoo}{ok1}
{\@ifdefinable}
{Push p 1}
Character sequence: ok1 .
[516] \let\yfoo\relax\@ifdefinable{\yfoo}{ok2}
{\let}
{\let \yfoo \relax}
{changing \yfoo=undefined}
{into \yfoo=\relax}
{\@ifdefinable}
Character sequence: ok2 .
[517] \let\yfoo\formatdate\@ifdefinable{\yfoo}{bad3}
{\let}
{\let \yfoo \formatdate}
{changing \yfoo=\relax}
{into \yfoo=\formatdate}
{\@ifdefinable}
{Text:ok1
ok2
}
Error signaled at line 517 of file testerr.tex:
Undefinable command \yfoo.
Character sequence:  .
[518] \@ifdefinable{\endyfoo}{bad4}
{\@ifdefinable}
{Text:
}
Error signaled at line 518 of file testerr.tex:
Undefinable command \endyfoo.
Character sequence:  .
[519] \@ifdefinable{\relax}{bad5}
{\@ifdefinable}
{Text:
}
Error signaled at line 519 of file testerr.tex:
Undefinable command \relax.
Character sequence:  .
[520] \@ifdefinable{15}{bad6}
{\@ifdefinable}
{Text:
}
Error signaled at line 520 of file testerr.tex:
Wrong syntax in \@ifdefinable.
Character sequence:  .
[521] \@ifdefinable{~}{bad7}
{\@ifdefinable}
{Text:
}
Error signaled at line 521 of file testerr.tex:
Undefinable command ~.
Character sequence:  .
[522] \@ifdefinable{}{bad8}
{\@ifdefinable}
{Text:
}
Error signaled at line 522 of file testerr.tex:
Wrong syntax in \@ifdefinable.
Character sequence:  .
[523] \@ifdefinable{123}{bad9}
{\@ifdefinable}
{Text:
}
Error signaled at line 523 of file testerr.tex:
Wrong syntax in \@ifdefinable.
Character sequence:  .
[524] 
{\par}
{Text:
}
{Pop 1: document_v p_v}
[525] 
{\par}
[526] Lets try some files foo ok bar bad
{Push p 1}
Character sequence: Lets try some files foo ok bar bad .
[527] \includegraphics{foo}
{\includegraphics}
{Text:Lets try some files foo ok bar bad
}
{Push argument 2}
Character sequence: foo.
{Text:foo}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[528] \includegraphics{./../foo}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: ./../foo.
{Text:./../foo}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[529] \includegraphics{.././foo}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: .././foo.
{Text:.././foo}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[530] \includegraphics{../foo}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: ../foo.
{Text:../foo}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[531] \includegraphics{./foo}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: ./foo.
{Text:./foo}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[532] \includegraphics{./../foo.ps}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: ./../foo.ps.
{Text:./../foo.ps}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[533] \includegraphics{.././foo.ps}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: .././foo.ps.
{Text:.././foo.ps}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[534] \includegraphics{../foo.ps}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: ../foo.ps.
{Text:../foo.ps}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[535] \includegraphics{./foo.ps}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: ./foo.ps.
{Text:./foo.ps}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[536] \includegraphics{foo.ps}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: foo.ps.
{Text:foo.ps}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[537] \includegraphics{bar.gee}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: bar.gee.
{Text:bar.gee}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[538] \includegraphics{./../bar.gee}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: ./../bar.gee.
{Text:./../bar.gee}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[539] \includegraphics{.././bar.gee}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: .././bar.gee.
{Text:.././bar.gee}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[540] \includegraphics{../bar.gee}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: ../bar.gee.
{Text:../bar.gee}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[541] \includegraphics{./bar.gee}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: ./bar.gee.
{Text:./bar.gee}
{Pop 2: document_v p_v argument_h}
Character sequence:  .
[542] \includegraphics{./../bar.gee.ps}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: ./../bar.gee.ps.
{Text:./../bar.gee.ps}
{Pop 2: document_v p_v argument_h}
\@filedoterr #1->\error {Wrong dots in graphic file #1}
#1<-./../bar.gee.ps
{\error}
{Push argument 2}
Character sequence: Wrong dots in graphic file ./../bar.gee.ps.
{Text:Wrong dots in graphic file ./../bar.gee.ps}
{Pop 2: document_v p_v argument_h}
Error signaled at line 542 of file testerr.tex:
Error: Wrong dots in graphic file ./../bar.gee.ps.
Character sequence:  .
[543] \includegraphics{.././bar.gee.ps}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: .././bar.gee.ps.
{Text:.././bar.gee.ps}
{Pop 2: document_v p_v argument_h}
\@filedoterr #1->\error {Wrong dots in graphic file #1}
#1<-.././bar.gee.ps
{\error}
{Push argument 2}
Character sequence: Wrong dots in graphic file .././bar.gee.ps.
{Text:Wrong dots in graphic file .././bar.gee.ps}
{Pop 2: document_v p_v argument_h}
Error signaled at line 543 of file testerr.tex:
Error: Wrong dots in graphic file .././bar.gee.ps.
Character sequence:  .
[544] \includegraphics{../bar.gee.ps}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: ../bar.gee.ps.
{Text:../bar.gee.ps}
{Pop 2: document_v p_v argument_h}
\@filedoterr #1->\error {Wrong dots in graphic file #1}
#1<-../bar.gee.ps
{\error}
{Push argument 2}
Character sequence: Wrong dots in graphic file ../bar.gee.ps.
{Text:Wrong dots in graphic file ../bar.gee.ps}
{Pop 2: document_v p_v argument_h}
Error signaled at line 544 of file testerr.tex:
Error: Wrong dots in graphic file ../bar.gee.ps.
Character sequence:  .
[545] \includegraphics{./bar.gee.ps}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: ./bar.gee.ps.
{Text:./bar.gee.ps}
{Pop 2: document_v p_v argument_h}
\@filedoterr #1->\error {Wrong dots in graphic file #1}
#1<-./bar.gee.ps
{\error}
{Push argument 2}
Character sequence: Wrong dots in graphic file ./bar.gee.ps.
{Text:Wrong dots in graphic file ./bar.gee.ps}
{Pop 2: document_v p_v argument_h}
Error signaled at line 545 of file testerr.tex:
Error: Wrong dots in graphic file ./bar.gee.ps.
Character sequence:  .
[546] \includegraphics{bar.gee.ps}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: bar.gee.ps.
{Text:bar.gee.ps}
{Pop 2: document_v p_v argument_h}
\@filedoterr #1->\error {Wrong dots in graphic file #1}
#1<-bar.gee.ps
{\error}
{Push argument 2}
Character sequence: Wrong dots in graphic file bar.gee.ps.
{Text:Wrong dots in graphic file bar.gee.ps}
{Pop 2: document_v p_v argument_h}
Error signaled at line 546 of file testerr.tex:
Error: Wrong dots in graphic file bar.gee.ps.
Character sequence:  .
[547] \includegraphics{.bar}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: .bar.
{Text:.bar}
{Pop 2: document_v p_v argument_h}
\@filedoterr #1->\error {Wrong dots in graphic file #1}
#1<-.bar
{\error}
{Push argument 2}
Character sequence: Wrong dots in graphic file .bar.
{Text:Wrong dots in graphic file .bar}
{Pop 2: document_v p_v argument_h}
Error signaled at line 547 of file testerr.tex:
Error: Wrong dots in graphic file .bar.
Character sequence:  .
[548] \includegraphics{bar.}
{\includegraphics}
{Text:
}
{Push argument 2}
Character sequence: bar..
{Text:bar.}
{Pop 2: document_v p_v argument_h}
\@filedoterr #1->\error {Wrong dots in graphic file #1}
#1<-bar.
