Transcript file of tralics 2.15.0 for file testhtml.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:31
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file testhtml.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
Trying config file from source file `test0.tcf'
++ file test0.tcf does not exist.
++ file ../confdir/test0.tcf exists.
Read configuration file ../confdir/test0.tcf.
Using tcf type test
xml_pack_font_att=true
catperso: AA -> BB
catperso: CC -> CC
catperso: XX -> xx
Bar: d1d -> d2d
Bar: d3 -> 3
Bar: 4 -> 5
Bar: 1 -> 2
Bar: u -> v
Bar: 3 ->  3 /4 
Bar: 4 -> 5
+Bar: x -> x
+Gee: +x -> y
foo: A1 -> B1
foo: C1 -> C1
foo: X1 -> x1
affiliation: INRIA -> inria
affiliation: CNRS -> cnrs
affiliation: IBM -> ibm
profession: Ingenieur -> Engineer
profession: Chercheur -> Research
profession: Enseignant -> Teaching
ur: Paris -> Paris
ur: Sophia -> Sophia Antipolis
ur: Rennes -> Rennes
+ur: Sop -> Sophia Antipolis
Section: composition -> Team
Section: presentation -> Overall Objectives
Section: fondements -> Scientific Foundations
Section: domaine -> Application Domains
Section: logiciels -> Software
Section: resultats -> New Results
Section: contrats -> Contracts and Grants with Industry
Section: international -> Other Grants and Activities
Section: diffusion -> Dissemination
dtd is unknown from unknown.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 530 lines
Starting translation
Character sequence: Ṃ .
+\fi513
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-N
+\ifx514
+iftest514 false
+\else514
\theacc ->\d 
{accent \d}
{accent on N -> Ṇ}
Character sequence: Ṇ .
+\fi514
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-R
+\ifx515
+iftest515 false
+\else515
\theacc ->\d 
{accent \d}
{accent on R -> Ṛ}
Character sequence: Ṛ .
+\fi515
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-S
+\ifx516
+iftest516 false
+\else516
\theacc ->\d 
{accent \d}
{accent on S -> Ṣ}
Character sequence: Ṣ .
+\fi516
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-T
+\ifx517
+iftest517 false
+\else517
\theacc ->\d 
{accent \d}
{accent on T -> Ṭ}
Character sequence: Ṭ .
+\fi517
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-V
+\ifx518
+iftest518 false
+\else518
\theacc ->\d 
{accent \d}
{accent on V -> Ṿ}
Character sequence: Ṿ .
+\fi518
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-W
+\ifx519
+iftest519 false
+\else519
\theacc ->\d 
{accent \d}
{accent on W -> Ẉ}
Character sequence: Ẉ .
+\fi519
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-Z
+\ifx520
+iftest520 false
+\else520
\theacc ->\d 
{accent \d}
{accent on Z -> Ẓ}
Character sequence: Ẓ .
+\fi520
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-A
+\ifx521
+iftest521 false
+\else521
\theacc ->\d 
{accent \d}
{accent on A -> Ạ}
Character sequence: Ạ .
+\fi521
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-E
+\ifx522
+iftest522 false
+\else522
\theacc ->\d 
{accent \d}
{accent on E -> Ẹ}
Character sequence: Ẹ .
+\fi522
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-I
+\ifx523
+iftest523 false
+\else523
\theacc ->\d 
{accent \d}
{accent on I -> Ị}
Character sequence: Ị .
+\fi523
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-O
+\ifx524
+iftest524 false
+\else524
\theacc ->\d 
{accent \d}
{accent on O -> Ọ}
Character sequence: Ọ .
+\fi524
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-U
+\ifx525
+iftest525 false
+\else525
\theacc ->\d 
{accent \d}
{accent on U -> Ụ}
Character sequence: Ụ .
+\fi525
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-Y
+\ifx526
+iftest526 false
+\else526
\theacc ->\d 
{accent \d}
{accent on Y -> Ỵ}
Character sequence: Ỵ .
+\fi526
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-b
+\ifx527
+iftest527 false
+\else527
\theacc ->\d 
{accent \d}
{accent on b -> ḅ}
Character sequence: ḅ .
+\fi527
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-d
+\ifx528
+iftest528 false
+\else528
\theacc ->\d 
{accent \d}
{accent on d -> ḍ}
Character sequence: ḍ .
+\fi528
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-h
+\ifx529
+iftest529 false
+\else529
\theacc ->\d 
{accent \d}
{accent on h -> ḥ}
Character sequence: ḥ .
+\fi529
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-k
+\ifx530
+iftest530 false
+\else530
\theacc ->\d 
{accent \d}
{accent on k -> ḳ}
Character sequence: ḳ .
+\fi530
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-l
+\ifx531
+iftest531 false
+\else531
\theacc ->\d 
{accent \d}
{accent on l -> ḷ}
Character sequence: ḷ .
+\fi531
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-m
+\ifx532
+iftest532 false
+\else532
\theacc ->\d 
{accent \d}
{accent on m -> ṃ}
Character sequence: ṃ .
+\fi532
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-n
+\ifx533
+iftest533 false
+\else533
\theacc ->\d 
{accent \d}
{accent on n -> ṇ}
Character sequence: ṇ .
+\fi533
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-r
+\ifx534
+iftest534 false
+\else534
\theacc ->\d 
{accent \d}
{accent on r -> ṛ}
Character sequence: ṛ .
+\fi534
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-s
+\ifx535
+iftest535 false
+\else535
\theacc ->\d 
{accent \d}
{accent on s -> ṣ}
Character sequence: ṣ .
+\fi535
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-t
+\ifx536
+iftest536 false
+\else536
\theacc ->\d 
{accent \d}
{accent on t -> ṭ}
Character sequence: ṭ .
+\fi536
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-v
+\ifx537
+iftest537 false
+\else537
\theacc ->\d 
{accent \d}
{accent on v -> ṿ}
Character sequence: ṿ .
+\fi537
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-w
+\ifx538
+iftest538 false
+\else538
\theacc ->\d 
{accent \d}
{accent on w -> ẉ}
Character sequence: ẉ .
+\fi538
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-z
+\ifx539
+iftest539 false
+\else539
\theacc ->\d 
{accent \d}
{accent on z -> ẓ}
Character sequence: ẓ .
+\fi539
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-a
+\ifx540
+iftest540 false
+\else540
\theacc ->\d 
{accent \d}
{accent on a -> ạ}
Character sequence: ạ .
+\fi540
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx541
+iftest541 false
+\else541
\theacc ->\d 
{accent \d}
{accent on e -> ẹ}
Character sequence: ẹ .
+\fi541
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-i
+\ifx542
+iftest542 false
+\else542
\theacc ->\d 
{accent \d}
{accent on i -> ị}
Character sequence: ị .
+\fi542
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-o
+\ifx543
+iftest543 false
+\else543
\theacc ->\d 
{accent \d}
{accent on o -> ọ}
Character sequence: ọ .
+\fi543
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-u
+\ifx544
+iftest544 false
+\else544
\theacc ->\d 
{accent \d}
{accent on u -> ụ}
Character sequence: ụ .
+\fi544
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-y
+\ifx545
+iftest545 false
+\else545
\theacc ->\d 
{accent \d}
{accent on y -> ỵ}
Character sequence: ỵ .
+\fi545
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-c
+\ifx546
+iftest546 false
+\else546
\theacc ->\d 
{accent \d}
{accent on c -> \@unicode@composite {c̣}}
\@unicode@composite #1->#1 
#1<-c̣
Character sequence: c̣ .
+\fi546
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx547
+iftest547 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else547
+\fi547
{\relax}
{\par}
{Text:Ḅ Ḍ Ḥ Ḳ Ḷ Ṃ Ṇ Ṛ Ṣ Ṭ Ṿ Ẉ Ẓ Ạ Ẹ Ị Ọ Ụ Ỵ ḅ ḍ ḥ ḳ ḷ ṃ ṇ ṛ ṣ ṭ ṿ ẉ ẓ ạ ẹ ị ọ ụ ỵ c̣ }
{Pop 1: document_v p_v}
[397] \acclist\f{AEIOURaeiourx}\par
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\f 
#2<-AEIOURaeiourx
{\def}
{changing \theacc=macro:->\d }
{into \theacc=macro:->\f }
{\let}
{\let \next \oneacc}
{changing \next=\relax}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-A
+\ifx548
+iftest548 false
+\else548
\theacc ->\f 
{accent \f}
{accent on A -> Ȃ}
{Push p 1}
Character sequence: Ȃ .
+\fi548
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-E
+\ifx549
+iftest549 false
+\else549
\theacc ->\f 
{accent \f}
{accent on E -> Ȇ}
Character sequence: Ȇ .
+\fi549
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-I
+\ifx550
+iftest550 false
+\else550
\theacc ->\f 
{accent \f}
{accent on I -> Ȋ}
Character sequence: Ȋ .
+\fi550
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-O
+\ifx551
+iftest551 false
+\else551
\theacc ->\f 
{accent \f}
{accent on O -> Ȏ}
Character sequence: Ȏ .
+\fi551
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-U
+\ifx552
+iftest552 false
+\else552
\theacc ->\f 
{accent \f}
{accent on U -> Ȗ}
Character sequence: Ȗ .
+\fi552
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-R
+\ifx553
+iftest553 false
+\else553
\theacc ->\f 
{accent \f}
{accent on R -> Ȓ}
Character sequence: Ȓ .
+\fi553
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-a
+\ifx554
+iftest554 false
+\else554
\theacc ->\f 
{accent \f}
{accent on a -> ȃ}
Character sequence: ȃ .
+\fi554
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx555
+iftest555 false
+\else555
\theacc ->\f 
{accent \f}
{accent on e -> ȇ}
Character sequence: ȇ .
+\fi555
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-i
+\ifx556
+iftest556 false
+\else556
\theacc ->\f 
{accent \f}
{accent on i -> ȋ}
Character sequence: ȋ .
+\fi556
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-o
+\ifx557
+iftest557 false
+\else557
\theacc ->\f 
{accent \f}
{accent on o -> ȏ}
Character sequence: ȏ .
+\fi557
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-u
+\ifx558
+iftest558 false
+\else558
\theacc ->\f 
{accent \f}
{accent on u -> ȗ}
Character sequence: ȗ .
+\fi558
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-r
+\ifx559
+iftest559 false
+\else559
\theacc ->\f 
{accent \f}
{accent on r -> ȓ}
Character sequence: ȓ .
+\fi559
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-x
+\ifx560
+iftest560 false
+\else560
\theacc ->\f 
{accent \f}
{accent on x -> \@unicode@composite {x̑}}
\@unicode@composite #1->#1 
#1<-x̑
Character sequence: x̑ .
+\fi560
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx561
+iftest561 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else561
+\fi561
{\relax}
{\par}
{Text:Ȃ Ȇ Ȋ Ȏ Ȗ Ȓ ȃ ȇ ȋ ȏ ȗ ȓ x̑ }
{Pop 1: document_v p_v}
[398] \acclist\T{EIUeiuo}\par
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\T 
#2<-EIUeiuo
{\def}
{changing \theacc=macro:->\f }
{into \theacc=macro:->\T }
{\let}
{\let \next \oneacc}
{changing \next=\relax}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-E
+\ifx562
+iftest562 false
+\else562
\theacc ->\T 
{accent \T}
{accent on E -> Ḛ}
{Push p 1}
Character sequence: Ḛ .
+\fi562
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-I
+\ifx563
+iftest563 false
+\else563
\theacc ->\T 
{accent \T}
{accent on I -> Ḭ}
Character sequence: Ḭ .
+\fi563
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-U
+\ifx564
+iftest564 false
+\else564
\theacc ->\T 
{accent \T}
{accent on U -> Ṵ}
Character sequence: Ṵ .
+\fi564
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx565
+iftest565 false
+\else565
\theacc ->\T 
{accent \T}
{accent on e -> ḛ}
Character sequence: ḛ .
+\fi565
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-i
+\ifx566
+iftest566 false
+\else566
\theacc ->\T 
{accent \T}
{accent on i -> ḭ}
Character sequence: ḭ .
+\fi566
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-u
+\ifx567
+iftest567 false
+\else567
\theacc ->\T 
{accent \T}
{accent on u -> ṵ}
Character sequence: ṵ .
+\fi567
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-o
+\ifx568
+iftest568 false
+\else568
\theacc ->\T 
{accent \T}
{accent on o -> \@unicode@composite {o̰}}
\@unicode@composite #1->#1 
#1<-o̰
Character sequence: o̰ .
+\fi568
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx569
+iftest569 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else569
+\fi569
{\relax}
{\par}
{Text:Ḛ Ḭ Ṵ ḛ ḭ ṵ o̰ }
{Pop 1: document_v p_v}
[399] \acclist\V{DELNTUdelntua}
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\V 
#2<-DELNTUdelntua
{\def}
{changing \theacc=macro:->\T }
{into \theacc=macro:->\V }
{\let}
{\let \next \oneacc}
{changing \next=\relax}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-D
+\ifx570
+iftest570 false
+\else570
\theacc ->\V 
{accent \V}
{accent on D -> Ḓ}
{Push p 1}
Character sequence: Ḓ .
+\fi570
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-E
+\ifx571
+iftest571 false
+\else571
\theacc ->\V 
{accent \V}
{accent on E -> Ḙ}
Character sequence: Ḙ .
+\fi571
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-L
+\ifx572
+iftest572 false
+\else572
\theacc ->\V 
{accent \V}
{accent on L -> Ḽ}
Character sequence: Ḽ .
+\fi572
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-N
+\ifx573
+iftest573 false
+\else573
\theacc ->\V 
{accent \V}
{accent on N -> Ṋ}
Character sequence: Ṋ .
+\fi573
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-T
+\ifx574
+iftest574 false
+\else574
\theacc ->\V 
{accent \V}
{accent on T -> Ṱ}
Character sequence: Ṱ .
+\fi574
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-U
+\ifx575
+iftest575 false
+\else575
\theacc ->\V 
{accent \V}
{accent on U -> Ṷ}
Character sequence: Ṷ .
+\fi575
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-d
+\ifx576
+iftest576 false
+\else576
\theacc ->\V 
{accent \V}
{accent on d -> ḓ}
Character sequence: ḓ .
+\fi576
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx577
+iftest577 false
+\else577
\theacc ->\V 
{accent \V}
{accent on e -> ḙ}
Character sequence: ḙ .
+\fi577
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-l
+\ifx578
+iftest578 false
+\else578
\theacc ->\V 
{accent \V}
{accent on l -> ḽ}
Character sequence: ḽ .
+\fi578
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-n
+\ifx579
+iftest579 false
+\else579
\theacc ->\V 
{accent \V}
{accent on n -> ṋ}
Character sequence: ṋ .
+\fi579
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-t
+\ifx580
+iftest580 false
+\else580
\theacc ->\V 
{accent \V}
{accent on t -> ṱ}
Character sequence: ṱ .
+\fi580
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-u
+\ifx581
+iftest581 false
+\else581
\theacc ->\V 
{accent \V}
{accent on u -> ṷ}
Character sequence: ṷ .
+\fi581
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-a
+\ifx582
+iftest582 false
+\else582
\theacc ->\V 
{accent \V}
{accent on a -> \@unicode@composite {a̭}}
\@unicode@composite #1->#1 
#1<-a̭
Character sequence: a̭ .
+\fi582
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx583
+iftest583 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else583
+\fi583
{\relax}
Character sequence:  .
[400] \acclist\D{Aae}
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\D 
#2<-Aae
{\def}
{changing \theacc=macro:->\V }
{into \theacc=macro:->\D }
{\let}
{\let \next \oneacc}
{changing \next=\relax}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-A
+\ifx584
+iftest584 false
+\else584
\theacc ->\D 
{accent \D}
{accent on A -> Ḁ}
Character sequence: Ḁ .
+\fi584
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-a
+\ifx585
+iftest585 false
+\else585
\theacc ->\D 
{accent \D}
{accent on a -> ḁ}
Character sequence: ḁ .
+\fi585
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx586
+iftest586 false
+\else586
\theacc ->\D 
{accent \D}
{accent on e -> \@unicode@composite {e̥}}
\@unicode@composite #1->#1 
#1<-e̥
Character sequence: e̥ .
+\fi586
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx587
+iftest587 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else587
+\fi587
{\relax}
Character sequence:  .
[401] \acclist\h{AEIOUYaeiouyx}
\acclist #1#2->\def \theacc {#1}\let \next \oneacc \next #2\relax 
#1<-\h 
#2<-AEIOUYaeiouyx
{\def}
{changing \theacc=macro:->\D }
{into \theacc=macro:->\h }
{\let}
{\let \next \oneacc}
{changing \next=\relax}
{into \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-A
+\ifx588
+iftest588 false
+\else588
\theacc ->\h 
{accent \h}
{accent on A -> Ả}
Character sequence: Ả .
+\fi588
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-E
+\ifx589
+iftest589 false
+\else589
\theacc ->\h 
{accent \h}
{accent on E -> Ẻ}
Character sequence: Ẻ .
+\fi589
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-I
+\ifx590
+iftest590 false
+\else590
\theacc ->\h 
{accent \h}
{accent on I -> Ỉ}
Character sequence: Ỉ .
+\fi590
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-O
+\ifx591
+iftest591 false
+\else591
\theacc ->\h 
{accent \h}
{accent on O -> Ỏ}
Character sequence: Ỏ .
+\fi591
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-U
+\ifx592
+iftest592 false
+\else592
\theacc ->\h 
{accent \h}
{accent on U -> Ủ}
Character sequence: Ủ .
+\fi592
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-Y
+\ifx593
+iftest593 false
+\else593
\theacc ->\h 
{accent \h}
{accent on Y -> Ỷ}
Character sequence: Ỷ .
+\fi593
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-a
+\ifx594
+iftest594 false
+\else594
\theacc ->\h 
{accent \h}
{accent on a -> ả}
Character sequence: ả .
+\fi594
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-e
+\ifx595
+iftest595 false
+\else595
\theacc ->\h 
{accent \h}
{accent on e -> ẻ}
Character sequence: ẻ .
+\fi595
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-i
+\ifx596
+iftest596 false
+\else596
\theacc ->\h 
{accent \h}
{accent on i -> ỉ}
Character sequence: ỉ .
+\fi596
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-o
+\ifx597
+iftest597 false
+\else597
\theacc ->\h 
{accent \h}
{accent on o -> ỏ}
Character sequence: ỏ .
+\fi597
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-u
+\ifx598
+iftest598 false
+\else598
\theacc ->\h 
{accent \h}
{accent on u -> ủ}
Character sequence: ủ .
+\fi598
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-y
+\ifx599
+iftest599 false
+\else599
\theacc ->\h 
{accent \h}
{accent on y -> ỷ}
Character sequence: ỷ .
+\fi599
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-x
+\ifx600
+iftest600 false
+\else600
\theacc ->\h 
{accent \h}
{accent on x -> \@unicode@composite {x̉}}
\@unicode@composite #1->#1 
#1<-x̉
Character sequence: x̉ .
+\fi600
\next #1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next 
#1<-\relax 
+\ifx601
+iftest601 true
{\let}
{\let \next \relax}
{changing \next=macro:#1->\ifx #1\relax \let \next \relax \else \theacc #1 \fi \next }
{into \next=\relax}
+\else601
+\fi601
{\relax}
Character sequence:  .
[402] 
{\par}
{Text:Ḓ Ḙ Ḽ Ṋ Ṱ Ṷ ḓ ḙ ḽ ṋ ṱ ṷ a̭ 
Ḁ ḁ e̥ 
Ả Ẻ Ỉ Ỏ Ủ Ỷ ả ẻ ỉ ỏ ủ ỷ x̉ 
}
{Pop 1: document_v p_v}
[403] 
{\par}
[404] {\makeatletter \global\let\|\@omniaccent}
{begin-group character}
+stack: level + 2 for brace entered on line 404
{\makeatletter}
{reassigning \catcode64=11}
{\global}
{\global\let}
{\let \| \@omniaccent}
{globally changing \|=\Vert}
{into \|=macro:#1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi }
{end-group character}
+stack: level - 2 for brace from line 404
[405] \textsubbridge{t} \|[t      \textinvsubbridge{d} \|]d
\textsubbridge #1->#1̪
#1<-t
{Push p 1}
Character sequence: t̪ .
\| #1#2->\if #1[\textsubbridge {#2}\else \if #1]\textinvsubbridge {#2}\else \if #1(\textsublhalfring {#2}\else \if #1)\textsubrhalfring {#2}\else \if #1+\textsubplus {#2}\else \if #1'\textraising {#2}\else \if #1`\textlowering {#2}\else \if #1<\textadvancing {#2}\else \if #1>\textretracting {#2}\else \if #1x\textovercross {#2}\else \if #1w\textsubw {#2}\else \if #1c\textroundcap {#2}\else \if #1m\textseagull {#2}\else #1#2\fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi \fi 
#1<-[
#2<-t
+\if602
+iftest602 true
\textsubbridge #1->#1̪
#1<-t
Character sequence: t̪.
+\else602
+\if602(+1)
+\else602(+1)
+\if602(+2)
+\else602(+2)
+\if602(+3)
+\else602(+3)
+\if602(+4)
+\else602(+4)
+\if602(+5)
+\else602(+5)
+\if602(+6)
+\else602(+6)
+\if602(+7)
+\else602(+7)
+\if602(+8)
+\else602(+8)
+\if602(+9)
+\else602(+9)
+\if602(+10)
+\else602(+10)
+\if602(+11)
+\else602(+11)
+\if602(+12)
+\else602(+12)
+\fi602(+12)
+\fi602(+11)
+\fi602(+10)
+\fi602(+9)
+\fi602(+8)
+\fi602(+7)
+\fi602(+6)
+\fi602(+5)
+\fi602(+4)
+\fi602(+3)
+\fi602(+2)
+\fi602(+1)
+\fi602
Character sequence:  .
\textinvsubbridge #1->#1̺
#1<-d
Character sequence: d̺ .
