Transcript file of tralics 2.15.0 for file amsldoc.tex
Copyright INRIA/MIAOU/APICS/MARELLE 2002-2012, Jos\'e Grimm
Tralics is licensed under the CeCILL Free Software Licensing Agreement
Start compilation: 2013/01/31 14:07:30
OS: Apple, machine Michaels-MacBook-Air
Starting translation of file amsldoc.tex.
Output encoding: UTF8  (idem transcript).
Left quote is ` right quote is '
++ Input encoding is 1 (iso-8859-1) for the main file
++ file .tralics_rc does not exist.
++ file ../confdir/.tralics_rc exists.
Configuration file identification: standard $ Revision: 2.24 $
Read configuration file ../confdir/.tralics_rc.
Configuration file has type \documentclass
Seen \documentclass amsldoc
Potential type is amsldoc
Defined type: std
++ file amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
++ file ../confdir/amsldoc.tcf does not exist.
Alias torture does not match amsldoc
Alias std does not match amsldoc
Chosing first defined type std
Using type std
dtd is std from classes.dtd (standard mode)
OK with the configuration file, dealing with the TeX file...
There are 2691 lines
Starting translation
+stack: level - 4 for brace from line 1981
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1981
{\tt}
{font change \ttfamily}
{\nobreakspace}
{end-group character}
{Text: }
{font restore }
+stack: level - 4 for brace from line 1981
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1981
{\tt}
{font change \ttfamily}
Character sequence: ?.
{\nobreakspace}
Character sequence: h.
{end-group character}
{Text:? h}
{font restore }
+stack: level - 4 for brace from line 1981
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1981
{\tt}
{font change \ttfamily}
Character sequence: I've.
{\nobreakspace}
Character sequence: inserted.
{\nobreakspace}
Character sequence: something.
{\nobreakspace}
Character sequence: that.
{\nobreakspace}
Character sequence: you.
{\nobreakspace}
Character sequence: may.
{\nobreakspace}
Character sequence: have.
{\nobreakspace}
Character sequence: forgotten..
{end-group character}
{Text:I'<zws/>ve inserted something that you may have forgotten.}
{font restore }
+stack: level - 4 for brace from line 1981
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1981
{\tt}
{font change \ttfamily}
Character sequence: (See.
{\nobreakspace}
Character sequence: the.
{\nobreakspace}
Character sequence: <inserted.
{\nobreakspace}
Character sequence: text>.
{\nobreakspace}
Character sequence: above.).
{end-group character}
{Text:(See the &lt;<zws/>inserted text&gt;<zws/> above.)}
{font restore }
+stack: level - 4 for brace from line 1981
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1981
{\tt}
{font change \ttfamily}
Character sequence: With.
{\nobreakspace}
Character sequence: luck,.
{\nobreakspace}
Character sequence: this.
{\nobreakspace}
Character sequence: will.
{\nobreakspace}
Character sequence: get.
{\nobreakspace}
Character sequence: me.
{\nobreakspace}
Character sequence: unwedged..
{\nobreakspace}
Character sequence: But.
{\nobreakspace}
Character sequence: if.
{\nobreakspace}
Character sequence: you.
{end-group character}
{Text:With luck, this will get me unwedged. But if you}
{font restore }
+stack: level - 4 for brace from line 1981
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1981
{\tt}
{font change \ttfamily}
Character sequence: really.
{\nobreakspace}
Character sequence: didn't.
{\nobreakspace}
Character sequence: forget.
{\nobreakspace}
Character sequence: anything,.
{\nobreakspace}
Character sequence: try.
{\nobreakspace}
Character sequence: typing.
{\nobreakspace}
Character sequence: `2'.
{\nobreakspace}
Character sequence: now;.
{\nobreakspace}
Character sequence: then.
{end-group character}
{Text:really didn'<zws/>t forget anything, try typing `<zws/>2'<zws/> now; then}
{font restore }
+stack: level - 4 for brace from line 1981
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1981
{\tt}
{font change \ttfamily}
Character sequence: my.
{\nobreakspace}
Character sequence: insertion.
{\nobreakspace}
Character sequence: and.
{\nobreakspace}
Character sequence: my.
{\nobreakspace}
Character sequence: current.
{\nobreakspace}
Character sequence: dilemma.
{\nobreakspace}
Character sequence: will.
{\nobreakspace}
Character sequence: both.
{\nobreakspace}
Character sequence: disappear..
{end-group character}
{Text:my insertion and my current dilemma will both disappear.}
{font restore }
+stack: level - 4 for brace from line 1981
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 1981
{font change \itshape}
Character sequence: Explanation.
{end-group character}
{Text:Explanation}
{font restore }
+stack: level - 4 for brace from line 1981
Character sequence: :.
{\ }
[1982] This error typically arises when you try to insert a linebreak inside a
Character sequence: This error typically arises when you try to insert a linebreak inside a .
[1983] \cn{left}-\cn{right} pair of delimiters in a \env{multline} or
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-left
{\xbox}
{Text:: This error typically arises when you try to insert a linebreak inside a
}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1983
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: left.
{end-group character}
+stack: finish a box of type 2049
{Text:left}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1983
Character sequence: -.
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-right
{\xbox}
{Text:-}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1983
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: right.
{end-group character}
+stack: finish a box of type 2049
{Text:right}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1983
Character sequence:  pair of delimiters in a .
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-multline
{\xbox}
{Text: pair of delimiters in a }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1983
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: multline.
{end-group character}
+stack: finish a box of type 2049
{Text:multline}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1983
Character sequence:  or .
[1984] \env{split} environment:
\env #1->\xbox {EM}{\AddAttToCurrent {r}{cls}#1}
#1<-split
{\xbox}
{Text: or
}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1984
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cls.
{Text:cls}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: split.
{end-group character}
+stack: finish a box of type 2049
{Text:split}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1984
Character sequence:  environment: .
[1985] \begin{verbatim}
{\begin}
{Text: environment:
}
{\begin verbatim}
+stack: level + 4 for environment entered on line 1985
{\verbatim}
[1986] \begin{multline}
[1987] AAA\left(BBB\\
[1988]   CCC\right)
[1989] \end{multline}
[1990] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 1985
[1991] There are two possible solutions: (1)~instead of using \cn{left} and
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont \begin{multline}}\par \noindent \verbatimprefix {\verbatimfont AAA\left(BBB\\}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace \nobreakspace CCC\right)}\par \noindent \verbatimprefix {\verbatimfont \end{multline}}\par \noindent }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1991
{\tt}
{font change \ttfamily}
Character sequence: \begin{multline}.
{end-group character}
{Text:\begin{multline}}
{font restore }
+stack: level - 4 for brace from line 1991
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1991
{\tt}
{font change \ttfamily}
Character sequence: AAA\left(BBB\\.
{end-group character}
{Text:AAA\left(BBB\\}
{font restore }
+stack: level - 4 for brace from line 1991
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1991
{\tt}
{font change \ttfamily}
{\nobreakspace}
{\nobreakspace}
Character sequence: CCC\right).
{end-group character}
{Text:  CCC\right)}
{font restore }
+stack: level - 4 for brace from line 1991
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 1991
{\tt}
{font change \ttfamily}
Character sequence: \end{multline}.
{end-group character}
{Text:\end{multline}}
{font restore }
+stack: level - 4 for brace from line 1991
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
Character sequence: There are two possible solutions: (1).
~ ->\nobreakspace 
{\nobreakspace}
Character sequence: instead of using .
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-left
{\xbox}
{Text:There are two possible solutions: (1) instead of using }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1991
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: left.
{end-group character}
+stack: finish a box of type 2049
{Text:left}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1991
Character sequence:  and .
[1992] \cn{right}, use `big' delimiters of fixed size (\cn{bigl} \cn{bigr}
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-right
{\xbox}
{Text: and
}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1992
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: right.
{end-group character}
+stack: finish a box of type 2049
{Text:right}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1992
Character sequence: , use `big' delimiters of fixed size (.
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-bigl
{\xbox}
{Text:, use `big' delimiters of fixed size (}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1992
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: bigl.
{end-group character}
+stack: finish a box of type 2049
{Text:bigl}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1992
Character sequence:  .
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-bigr
{\xbox}
{Text: }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1992
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: bigr.
{end-group character}
+stack: finish a box of type 2049
{Text:bigr}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1992
Character sequence:  .
[1993] \cn{biggl} \cn{biggr} \dots; see \secref{bigdel}); or (2)~use null
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-biggl
{\xbox}
{Text:
}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1993
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: biggl.
{end-group character}
+stack: finish a box of type 2049
{Text:biggl}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1993
Character sequence:  .
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-biggr
{\xbox}
{Text: }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1993
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: biggr.
{end-group character}
+stack: finish a box of type 2049
{Text:biggr}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1993
Character sequence:  .
{\dots}
Character sequence: ; see .
\secref #1->\S \ref {#1}
#1<-bigdel
{\char167}
{\ref}
{Text: ...; see §}
{Push argument 5}
Character sequence: bigdel.
{Text:bigdel}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
Character sequence: ); or (2).
~ ->\nobreakspace 
{\nobreakspace}
Character sequence: use null .
[1994] delimiters to break up the \cn{left}-\cn{right} pair into parts for each
Character sequence: delimiters to break up the .
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-left
{\xbox}
{Text:); or (2) use null
delimiters to break up the }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1994
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: left.
{end-group character}
+stack: finish a box of type 2049
{Text:left}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1994
Character sequence: -.
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-right
{\xbox}
{Text:-}
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 1994
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: right.
{end-group character}
+stack: finish a box of type 2049
{Text:right}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 1994
Character sequence:  pair into parts for each .
[1995] line:
Character sequence: line: .
[1996] \begin{verbatim}
{\begin}
{Text: pair into parts for each
line:
}
{\begin verbatim}
+stack: level + 4 for environment entered on line 1996
{\verbatim}
[1997] AAA\left(BBB\right.\\
[1998]   \left.CCC\right)
[1999] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 1996
[2000] The latter solution may result in mismatched delimiter sizes;
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont AAA\left(BBB\right.\\}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace \nobreakspace \left.CCC\right)}\par \noindent }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2000
{\tt}
{font change \ttfamily}
Character sequence: AAA\left(BBB\right.\\.
{end-group character}
{Text:AAA\left(BBB\right.\\}
{font restore }
+stack: level - 4 for brace from line 2000
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2000
{\tt}
{font change \ttfamily}
{\nobreakspace}
{\nobreakspace}
Character sequence: \left.CCC\right).
{end-group character}
{Text:  \left.CCC\right)}
{font restore }
+stack: level - 4 for brace from line 2000
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
Character sequence: The latter solution may result in mismatched delimiter sizes; .
[2001] ensuring that they match requires using \cn{vphantom} in the line
Character sequence: ensuring that they match requires using .
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-vphantom
{\xbox}
{Text:The latter solution may result in mismatched delimiter sizes;
ensuring that they match requires using }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2001
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: vphantom.
{end-group character}
+stack: finish a box of type 2049
{Text:vphantom}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2001
Character sequence:  in the line .
[2002] that has the smaller delimiter (or possibly \cn{smash} in the line that
Character sequence: that has the smaller delimiter (or possibly .
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-smash
{\xbox}
{Text: in the line
that has the smaller delimiter (or possibly }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2002
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: smash.
{end-group character}
+stack: finish a box of type 2049
{Text:smash}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2002
Character sequence:  in the line that .
[2003] has the larger delimiter). In the argument of \cn{vphantom} put a copy
Character sequence: has the larger delimiter). In the argument of .
\cn #1->\xbox {EM}{\AddAttToCurrent {r}{cn}#1}
#1<-vphantom
{\xbox}
{Text: in the line that
has the larger delimiter). In the argument of }
{Push argument 5}
Character sequence: EM.
{Text:EM}
{Pop 5: document_v module_v div0_v ELT_v p_v argument_h}
{Constructing a box named EM}
+stack: level + 4 for brace entered on line 2003
{Push hbox 5}
{\AddAttToCurrent}
{Push argument 6}
Character sequence: r.
{Text:r}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
{Push argument 6}
Character sequence: cn.
{Text:cn}
{Pop 6: document_v module_v div0_v ELT_v p_v hbox_h argument_t}
Character sequence: vphantom.
{end-group character}
+stack: finish a box of type 2049
{Text:vphantom}
{Pop 5: document_v module_v div0_v ELT_v p_v hbox_h}
+stack: level - 4 for brace from line 2003
Character sequence:  put a copy .
[2004] of the tallest element that occurs in the other line, e.g.,
Character sequence: of the tallest element that occurs in the other line, e.g., .
[2005] \begin{verbatim}
{\begin}
{Text: put a copy
of the tallest element that occurs in the other line, e.g.,
}
{\begin verbatim}
+stack: level + 4 for environment entered on line 2005
{\verbatim}
[2006] xxx \left(\int_t yyy\right.\\
[2007]   \left.\vphantom{\int_t} zzz ... \right)
[2008] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 2005
[2009] \end{error}
{Verbatim tokens: \par \noindent \verbatimprefix {\verbatimfont xxx\nobreakspace \left(\int_t\nobreakspace yyy\right.\\}\par \noindent \verbatimprefix {\verbatimfont \nobreakspace \nobreakspace \left.\vphantom{\int_t}\nobreakspace zzz\nobreakspace ...\nobreakspace \right)}\par \noindent }
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2009
{\tt}
{font change \ttfamily}
Character sequence: xxx.
{\nobreakspace}
Character sequence: \left(\int_t.
{\nobreakspace}
Character sequence: yyy\right.\\.
{end-group character}
{Text:xxx \left(\int_t yyy\right.\\}
{font restore }
+stack: level - 4 for brace from line 2009
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
\verbatimprefix ->
{begin-group character}
+stack: level + 4 for brace entered on line 2009
{\tt}
{font change \ttfamily}
{\nobreakspace}
{\nobreakspace}
Character sequence: \left.\vphantom{\int_t}.
{\nobreakspace}
Character sequence: zzz.
{\nobreakspace}
Character sequence: ....
{\nobreakspace}
Character sequence: \right).
{end-group character}
{Text:  \left.\vphantom{\int_t} zzz ... \right)}
{font restore }
+stack: level - 4 for brace from line 2009
{\par}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{\noindent}
{Push p 4}
{\end}
{\end error}
\enderror ->\end {xmlelement*} 
{\end}
{\end xmlelement*}
{\endxmlelement*}
{Pop 4: document_v module_v div0_v ELT_v p_v}
{Pop 3: document_v module_v div0_v ELT_v}
{\endgroup (for env)}
+stack: ending environment xmlelement*; resuming error.
+stack: level - 3 for environment from line 1966
{\endgroup (for env)}
+stack: restoring integer value 0 for \tracingassigns
+stack: restoring integer value 0 for \tracingmath
+stack: restoring integer value 0 for \tracingrestores
+stack: restoring integer value 0 for \tracingcommands
+stack: restoring integer value 0 for \tracingoutput
+stack: restoring integer value 0 for \tracingmacros
+stack: ending environment error; resuming document.
+stack: level - 2 for environment from line 1966
{\begingroup}
+stack: level + 3 for \begingroup entered on line 2011
{\catcode}
+scanint for \catcode->92
+scanint for \catcode->12
{changing \catcode92=0 into \catcode92=12}
{\catcode}
+scanint for \catcode->38
+scanint for \catcode->12
{changing \catcode38=4 into \catcode38=12}
{\expandafter \endgroup \errora}
\errora #1->\begin {xmlelement*}{error} \xbox {msg}{#1}
#1<-Paragraph ended before \xxx was complete
{\endgroup}
+stack: restoring integer value 4 for \catcode38
+stack: restoring integer value 0 for \catcode92
+stack: level - 3 for \begingroup from line 2011
{\begin}
{\begin xmlelement*}
+stack: level + 3 for environment entered on line 2011
{\xmlelement*}
{Push argument 3}
Character sequence: error.
{Text:error}
{Pop 3: document_v module_v div0_v argument_v}
{Push ELT 3}
{\xbox}
{Push argument 4}
Character sequence: msg.
{Text:msg}
{Pop 4: document_v module_v div0_v ELT_v argument_v}
{Constructing a box named msg}
+stack: level + 4 for brace entered on line 2011
{Push hbox 4}
Character sequence: Paragraph ended before \xxx was complete.
{end-group character}
+stack: finish a box of type 2049
{Text:Paragraph ended before \xxx was complete}
{Pop 4: document_v module_v div0_v ELT_v hbox_v}
+stack: level - 4 for brace from line 2011
[2012] \errexa
\errexa ->\par \noindent \textit {Example}:\ 
{\par}
{\noindent}
{Push p 4}
{\textit}
+stack: level + 4 for brace entered on line 2012
{font change \itshape}
Character sequence: Example.
{end-group character}
{Text:Example}
{font restore }
+stack: level - 4 for brace from line 2012
Character sequence: :.
{\ }
[2013] \begin{verbatim}
{\begin}
{Text:: }
{\begin verbatim}
+stack: level + 4 for environment entered on line 2013
{\verbatim}
[2014] Runaway argument?
[2015] 
[2016] ! Paragraph ended before \multline was complete.
[2017] <to be read again>
[2018]                    \par
[2019] l.100
[2020] 
[2021] ? h
[2022] I suspect you've forgotten a `}', causing me to apply this
[2023] control sequence to too much text. How can we recover?
[2024] My plan is to forget the whole thing and hope for the best.
[2025] ?
[2026] \end{verbatim}
+stack: ending environment verbatim; resuming xmlelement*.
+stack: level - 4 for environment from line 2013
[2027] \errexpl
\errexpl ->\par \noindent \textit {Explanation}:\ 
